madde_no,madde_baslik,token_count,unique_token_count,sentence_count
1,Kanun,52,44,4
2,Herkes,22,22,3
3,Kanunun iyiniyete hukuk,29,29,3
4,Kanunun takdir yetkisi tanıdığı veya durumun gereklerini ya da haklı sebepleri göz önünde tutmayı emrettiği konularda h,28,28,2
5,Bu Kanun ve Borçlar Kanununun genel nitelikli hükümleri,23,22,2
6,Kanunda aksine bir hüküm bulunmadıkça,19,19,2
7,Resm,43,39,3
8,Her insanın hak ehliyeti vardır,25,24,3
9,Fiil ehliyetine sahip olan kimse,18,18,2
10,Ayırt etme gücüne sahip ve kısıtlı olmayan her e rgin kişinin fiil ehliyeti vardır,16,16,2
11,Erginlik onsekiz yaşın doldurulmasıyla başlar,14,13,3
12,Onbeş yaşını dolduran küçük,19,19,2
13,Yaşının küçüklüğü yüzünden veya akıl hastalığı,37,36,2
14,Ayırt etme gücü bulunmayanların,15,13,2
15,Kanunda gösterilen ayrık durumlar saklı kalmak üzere,25,23,2
16,Ayırt etme gücüne sahip küçükler ve kısıtlılar,44,36,4
17,Kan hısımlığının derecesi,35,29,3
18,Eşlerden biri ile diğer eşin kan hısımları,29,27,3
19,Yerleşim yeri bir kimsenin sürekli kalma niyetiyle oturduğu yerdir,34,28,4
20,Bir yerleşim yerinin değiştirilmesi yenisinin edinilmesine bağlıdır,36,27,3
21,Vel,47,33,4
22,Bir öğretim kurumuna devam etmek için bir yerde bulunma ya da eğitim,35,33,2
23,Kimse,60,56,5
24,Hukuka aykırı olarak kişilik hakkına saldırıla n kim se,46,43,3
25,Davacı,105,92,6
26,Adının kullanılması çekişmeli olan kişi,37,35,3
27,Adın değiştirilmesi,100,82,6
28,Kişilik,34,31,3
29,Bir hakkın kullanılması için bir kimsenin sağ veya ölü olduğunu veya belirli bir zamanda ya da başka bir kimsenin ölümünde sağ bulunduğunu ileri süren kimse,51,42,3
30,Doğum ve ölüm,32,29,3
31,Bir kimse,23,23,2
32,Ölüm tehlikesi içinde kaybolan veya kendisinden uzun zamandan beri haber alınamayan bir kimsenin ölümü hakkında kuvvetli olasılık varsa,61,55,3
33,Gaiplik kararının istenebi lmesi için,58,50,4
34,Gaipliğine karar verilecek kişi,25,25,2
35,İl,41,41,3
36,Kişisel durum,23,22,3
37,Kişisel durum sicili,55,49,4
38,Kişisel durum sicilinin tutulmasından doğan zararlar,31,27,3
39,Mahkeme kararı olmadıkça,13,13,2
40,Cinsiyetini değiştirmek isteyen kimse,86,76,4
41,Doğumlara ilişkin bildirimler ve kimliği bilinmeyen bulunmuş çocuklar hakkındaki işlemler ilgili kanun hükümlerine göre yapılır,60,50,2
43,Ölümlere ilişkin bildirimler ilgili kanun hükümlerine göre yapılır,13,13,2
44,Bir kimse,77,69,5
45,Gaiplik kararı,14,14,2
46,Tescile esas olan bir bildirimin doğru olmadığının tespit edilmesi veya kime ait olduğu bilinmeyen cesedin kimliğinin belli olması ya da gaiplik kararının kaldırılması sebepl eriyle zorunlu olan değişiklikler,47,45,2
47,Başlıbaşına bir varlığı olmak üzere örgütlenmiş kişi toplulukları ve belli bir amaca özgülenmiş olan bağımsız mal toplulukları,43,34,3
48,Tüzel kişil er,26,26,2
49,Tüzel kişiler,17,17,2
50,Tüzel kişinin iradesi,31,29,4
51,Tüzel kişinin yerleşim yeri,22,22,2
52,Sona eren tüzel kişinin kişiliği,19,18,2
53,Tüzel kişinin malvarlığının tasfiyesi,20,20,2
54,Tüzel kişinin malvarlığı,63,51,4
55,Kamu tüzel kişileri ile ti caret şirketleri hakkındaki kanun hükümleri saklıdır,18,18,2
56,Dernekler,43,39,3
57,Herkes,43,37,4
58,Her derneğin bir tüzüğü bulunur,45,40,5
59,Dernekler,34,31,3
60,Kuruluş bildirimi ve belge lerin doğruluğu ile dernek tüzüğü,121,90,6
61,,6,6,1
62,,48,45,3
63,Hiç ki mse,17,16,2
64,Fiil ehliyetine sahip bulunan her gerçek kişi ile tüzel kişiler,50,48,4
65,Üyelik için kanunda veya tüzükte aranı lan n itelikleri sonradan kaybedenlerin dernek üyeliği kendiliğinden sona erer,18,18,2
66,Hiç kimse,63,47,7
68,Dernek üyeleri eşit haklara sahiptirler,120,88,7
69,Her üyenin genel kurulda bir oy hakkı vardır,25,22,3
70,Üyelerin ödenti verme borcu tüzükle düzenle nir,45,43,5
71,Üyeler,30,30,3
72,Derneğin zorunlu organları,36,29,4
73,Genel kurul,17,17,2
74,Genel kurul,30,27,3
75,Genel kurul,48,35,3
76,Bütün üyelerin bir araya gelmeksizin yazılı katılımıyla alınan kararlar ile dernek üyelerinin tamamının kanunda yazılı çağrı usulüne uymaksızın bir araya geler ek aldığı kararlar geçerlidir,36,31,3
77,Genel kurul,39,33,4
78,Genel kurul toplantıları,69,62,5
79,Genel kurul toplantısının açılışından sonra,102,76,6
80,Genel kurul,45,36,3
81,Genel kurul kararları,31,26,3
82,Hiçbir dernek üyesi,40,36,3
83,Toplantıda hazır bulunan ve kanuna veya tüzüğe aykırı olarak alınan genel kurul kararlarına katılmayan her üye,76,57,4
84,Yönetim kurulu,62,52,4
85,Yönetim kurulu,32,28,3
86,Denetim kurulu,45,35,3
87,Dernekler,67,56,3
88,Genel kurul,13,13,2
89,Derneğin amacı,37,34,3
90,Dernekler,50,47,4
91,,30,26,2
92,,32,29,2
93,Türkiye,28,28,3
94,Dernekler,98,69,5
95,Her şubede genel kurul ve yönetim kurulu ile denetim kurulu veya denetçi bulunması zorunludur,35,31,3
96,Federasyonlar,43,40,4
97,Konfederasyonlar,44,41,4
98,Dernekler,44,39,4
99,Dernek gelirleri,22,20,2
100,Kamuya yararl ı der nekle r ve özel kanunlarla kurulan dernekler hakkındaki özel hükümler saklıdır,20,18,2
101,Vakıflar,83,67,5
102,Vakıf kurma iradesi,135,103,8
104,Tesciline karar verilen vakıf,74,56,5
105,Özgülenen malların mülkiyeti ile haklar,44,42,4
106,Vakıf senedinde vakfın adı,23,21,2
107,Vakıf senedinde vakfın amacı ile bu amaca özgülenen mal ve haklar yeterince belirlenmiş ise,100,81,4
108,Vakfedenin mirasçıları ile alacaklılarının,22,22,2
109,Vakfın bir yönetim organının bulunması zorunludur,40,39,4
110,Çalıştırılanlara ve işçilere yardım vakıflarının yöneticileri,126,110,6
111,Vakıfların,53,43,3
112,Haklı sebepler varsa mahkeme,49,42,3
113,Durum ve koşullardaki değişmeler yüzünden vakıf senedinde yazılı amaca bağlı kalınması vakfedenin arzusuna açıkça uymayacak h,112,90,6
114,Yönetim organı her takvim yılının ilk üç ayı içinde vakfın bir önceki yıla ait malvarlığı durumunu ve çalışmalarını bir rapor h,35,33,2
115,İçişleri Bakanlığı,40,38,3
116,Amacın gerçekleşmesi olanaksız h,54,47,3
117,Vakıfların malları üzerinde zilyetlik yoluyla kazanma hükümleri uygulanmaz,53,46,4
118,Nişanlanma,21,20,3
119,Nişanlılık,33,31,3
120,Nişanlılardan biri haklı bir sebep olmaksızın nişanı bozdu ğu veya nişan taraflardan birine yükletilebilen bir sebeple bozulduğu takdirde,74,59,4
121,Nişanın bozulması yüzünden kişilik hakkı saldırıya uğrayan taraf,26,26,2
122,Nişanlılık evlenme dışındaki bir sebeple sona ererse,42,39,4
123,Nişanlılığın sona ermesinden doğan dava hakları,26,25,2
124,Erke k veya kadın onyedi yaşını doldurmadıkça evlenemez,41,36,4
125,Ayırt etme gücüne sahip olmayanlar evlenemez,13,13,2
126,Küçük,9,9,2
127,Kısıtlı,9,9,2
128,H,26,25,2
129,Aşağıdaki kimseler arasında evlenme yasaktır,60,44,2
130,Yeniden evlenmek isteyen kimse,16,16,2
131,Gaipliğine karar verilen kişinin eşi,42,35,4
132,Evlilik sona ermişse,40,38,4
133,Akıl hastaları,24,23,2
134,Birbiriyle evlenecek erkek ve kadın,31,29,3
135,Başvuru,11,11,2
136,Erkek ve k adınd an he r biri,52,47,2
137,Evlendirme memuru,54,48,4
138,Evleneceklerden her biri evlendirme memurunun ret kararına karşı mahkemeye başvurabilir,44,41,4
139,Evlendirme memuru,45,37,3
140,Evlenme k oşullarının bulunmadığının anlaşılması veya belgelerin verilmesinden başlayarak altı ayın geçmesi h,22,22,2
141,Evlenme töreni,54,49,3
142,Evlendirme memuru,65,51,7
144,Evlenme işlemi,26,24,2
145,Aşağıdaki h,51,37,2
146,Mutlak butlan davası,23,21,3
147,Sona ermiş bir evliliğin mutlak butlanı Cumhuriyet savcısı tarafından re,88,72,4
148,Evlenme sırasında geçici bir sebeple ayırt etme gücünden yoksun olan eş,17,17,2
149,Aşağıdak i durumlarda eşlerden biri evlenmenin iptalini dava edebilir,42,39,2
150,Aşağıdaki durumlarda eşlerden biri evlenmenin iptalini dava edebilir,41,37,2
151,Kendisinin veya yakınlarından birinin hayatı,31,29,2
152,İptal davası açma hakkı,32,30,2
153,Küçük veya kısıtlı,49,44,3
154,Kadının bekleme süresi b itmed en evlenmesi,15,15,2
155,Evlendirmeye yetkili memur önünde yapılmış olan bir evliliğin kanunun diğer şekil kurallarına uyulmaması sebebiyle butlanına karar verilemez,24,24,2
156,Batıl bir evlilik ancak h,27,25,3
157,Mahkemece butlanına kar ar ve rilen bir evlilikten doğan çocuklar,33,29,3
158,Evlenmenin butlanına karar verilirse,35,35,3
159,Evlenme nin butlanını dava etme hakkı mirasçılara geçmez,47,45,4
160,Evlenmenin butlanı davasında,68,58,5
162,Eşlerden her biri diğeri tarafından hayatına kastedilmesi veya kendisine pek kötü davranılması ya da ağır derecede onur kırıcı bir davranışta bulunulması sebebiyle boşanma davası açabilir,61,55,4
163,Eşlerden biri küçük düşür ücü b ir suç işler veya haysiyetsiz bir hayat sürer ve bu sebeplerden ötürü onunla birlikte yaşaması diğer eşten beklenemezse,32,31,2
164,Eşlerden biri,158,118,7
165,Eşlerden biri akıl hastası olup da bu yüzden ortak hayat diğer eş için çekilmez h,37,35,2
166,Evlilik birliği,194,149,10
167,Boşanma davası açmaya hakkı olan eş,14,12,2
168,Boşanma veya ayrılık davalarında yetkili mahkeme,26,25,2
169,Boşanma veya ayrılık davası açılınca h,37,32,2
170,Boşanma sebebi ispatlanmış olursa,36,28,4
171,Ayrılığa bir yıldan üç yıla kadar bir süre için karar verilebilir,26,23,3
172,Süre bitince ayrılık durumu kendiliğinden sona erer,41,39,4
173,Boşanma h,71,60,5
174,Mevcut veya beklenen menfaatleri boşanma yüzünden zedelenen kusursuz veya daha az kusurlu taraf,47,36,3
175,Boşanma yüzünden yoksulluğa düşecek taraf,140,100,8
177,Boşanmadan sonra açılacak nafaka davalarında,13,12,2
178,Evliliğin boşan ma se bebiyle sona ermesinden doğan dava hakları,24,22,2
179,Mal rejiminin tasfiyesinde eşlerin bağlı olduğu rejime ilişkin hüküm ler uygulanır,13,13,2
180,Ayrılığa karar verilirse mahkeme,24,23,2
181,Boşa nan e şler,63,57,3
182,Mahkeme boşa nma v eya ayrılığa karar verirken,113,91,6
183,Ana veya babanın başkasıyla evlenmesi,35,32,2
184,Boşanmada yargılama,89,80,7
185,Evlenmeyle eşler arasında evlilik birliği kurulmuş olur,43,37,4
186,Eşler oturacakları konutu birlikte seçerler,23,21,4
187,,21,21,2
188,Eşlerden her biri,58,48,3
189,Birliği temsi l yet kisinin kullanıldığı h,45,36,4
190,Eşlerden biri birliği temsil yetkisini aşar veya bu yetkiyi kullanmada yetersiz kalırsa h,61,50,4
191,Temsil yetkisinin kaldırılmasına veya sınırlanmasına ilişkin karar,34,30,3
192,Eşlerden her biri,37,32,3
193,Kanunda aksine hüküm bulunmadıkça,20,19,2
194,Eşlerden biri,92,69,5
195,Evlilik birliğinden doğan yükümlülüklerin yerine getirilmemesi veya evlilik birliğine ilişkin önemli bir konuda uyuşmazlığa düşülmesi h,78,71,5
196,Eşlerden birinin istemi üzerine h,48,47,4
197,Eşlerden biri,99,83,5
198,Eşlerden biri,24,24,2
199,Ailenin ekonomik varlığının korunması veya evlilik birliğinden doğan mal,57,51,4
200,Koşullar değiştiğinde h,22,22,2
201,Evlilik birliğinin korunmasına yönelik önlemler konusunda yetkili mahkeme eşlerden herhangi birinin yerleşim yeri mahkemesid ir,80,57,5
202,Eşler a rasın da ed inilmiş mallara katılma rejiminin uygulanması asıldır,29,26,3
203,Mal rejimi sözleşmesi,26,25,3
204,Mal rejimi sözleşmesi,23,23,3
205,Mal rejimi sözleşmesi,43,38,4
206,Haklı bir sebep varsa h,114,84,4
207,Yetkili mahkeme eşlerden herhangi birinin yerleşim yeri mahkemesidir,13,13,2
208,Eşler,42,38,3
209,Mal ortaklığını kabul e tmiş olan eşlerden birinin ifl,18,17,2
210,Mal ortaklığını kabul etmiş eşlerden birine karşı icra takibinde bulunan alacaklı,38,37,4
211,Alacaklı tatmin edildiği takdirde eşlerden birinin istemi üzerine h,30,29,3
212,Mal ayrılığına geçildiği takdirde,24,23,2
213,Mal rejiminin kurulması,52,48,3
214,Eşler veya mirasçılar arasında bir mal rejiminin tasfiyesine ilişkin davalarda,56,45,2
215,Eşlerden birinin açık veya örtülü olarak mallarının yönetimini diğer eşe bırakması h,21,21,2
216,Eşlerden her biri,36,34,3
217,Mal rejimi,53,52,4
218,Edinilmiş mallara katılma rejimi,17,14,2
219,Edinilmiş mal,115,87,4
221,Eşler,40,31,3
222,Belirli bir ma lın e şlerd en birine ait olduğunu iddia eden kimse,45,42,4
223,Her eş,43,41,3
224,Eşlerden her biri kendi borçlarından bütün malvarlığıyla sorumludur,21,20,2
225,Mal rejimi,47,38,3
226,Her eş,53,51,4
227,Eşlerden biri diğerine ait bir malın edinilmesine,99,83,4
228,Eşlerin kişisel malları ile edi nilmi ş malları,82,64,3
229,Aşağıda sayılanlar,75,64,3
230,Bir eşin kişisel mallara ilişkin borçları edinilmiş mallardan veya edinilmiş mallara ilişkin borç ları kişisel mallarından ödenmiş ise,78,58,5
231,Artık değer,37,36,3
232,Mal rejiminin tasfiyesinde malların sürüm değerleri esas alınır,14,14,2
233,Bir eşin malik olarak bizzat işletmeye devam ettiği veya sağ kalan eş ya da altsoyundan b irinin kendisine bir bütün olarak özgülenmesini istemeye haklı olduğu bir tarımsal işletme için değer artışından alacağı pay ve katılma alacağı,84,69,4
234,Özel h,39,36,3
235,Mal rejiminin sona erdiği sırada mevcut olan edinilmiş mallar,35,34,3
236,Her eş veya mirasçıları,47,43,4
237,Artık değere katılmada mal rejimi sözleşmesiyle başka bir esas kabul edilebil ir,33,32,3
238,Mahkemece evliliğin iptal veya boşanma sebebiyle sona erdirilmesine veya mal ay rılığına geçilmesine karar verilmesi h,46,43,2
239,Katılma alacağı ve değer artış payı ayın veya para olarak ödenebilir,81,71,5
240,Sağ kalan eş,115,85,6
241,Tasfiye sırasında,85,76,4
242,Mal ayrılığı rejiminde eşlerden her biri,22,22,2
243,İspat,29,25,2
244,Eşlerden her biri,18,18,2
245,Belirli bir malın eşlerden birine ait olduğunu iddia eden kimse,30,26,3
246,Eşlerden her biri,20,19,2
247,Mal rejimi,49,39,3
248,Her eş,40,38,3
249,Eşlerden biri diğerine ait olup,56,49,3
250,Eşlerden biri tarafından paylaşmalı mal ayrılığı rejiminin kurulmasından sonra edinilmiş olup ailenin ortak kullanım ve yararlanmasına özgülenmiş mallar ile ailenin ekonomik gelec eğini güvence altına almaya yönelik yatırımlar veya bunların yerine geçen değerler,77,68,4
251,Eşlerden biri,76,64,4
252,Zina veya hayata kast nedeniyle boşanma h,22,21,2
253,Paylaştırmanın ayın olarak yapılması asıldır,82,77,7
254,Evliliğin iptal veya boşanma kararıyla sona erdirilmesi h,176,126,8
255,Eşlerden birinin ölümü h,109,88,5
256,Mal ortaklığı rejimi,17,13,2
257,Genel mal ortaklığında eşlerin kanun gereğince kişisel mal sayılanlar dışındaki malları ile gelirleri o rtaklık mallarını oluşturur,44,38,4
258,Eşler,24,23,3
259,Eşler,39,36,3
260,Kişisel mal lar,55,48,4
261,Bir eşin kişisel malı olduğu ispatlanmadıkça tüm malvarlığı değerleri ortaklık malı sayılır,22,19,2
262,Eşler,27,26,3
263,Olağan yönetim dışında kalan konularda eşler,51,48,3
264,Eşlerden biri,29,26,2
265,Eşlerden biri,51,49,3
266,Mal ortaklığının sona ermesi h,62,51,5
268,Eşlerden her biri,67,52,2
269,Her eş,27,27,3
270,Mal rejimi eşler arasındaki borçların muaccel olmasını önlemez,55,50,4
271,Mal rejimi eşlerden birinin ölümü,61,50,4
272,Eşlerden birine sosyal güvenlik veya sosyal yardım kurumlarınca yapılmış olan toptan ödemeler veya iş gücünü n kay bı dolayısıyla ödenmiş olan tazminat,76,62,2
273,Bir eşin kişisel mallara ilişkin borçları,45,35,4
274,Bir eşin kişisel malı veya ortaklık malıyla bir başka mal kesimine giren malvarlığı değerinin edinilmesi,35,32,2
275,Mal rejimi sona erince,23,22,2
276,Eşlerden birinin ölümü veya diğer bir mal rejiminin kabulü sebebiyle mal ortaklığının sona ermesi h,40,35,4
277,Boşanma veya evliliğin iptali sebebiyle ya da kanun veya mahkeme kararı gereğince mal ayrılığına geçiş h,61,56,4
278,Mal ortaklığının eşlerden birinin ölümüyle sona ermesi h,30,30,2
279,Eşlerin b irlikte yaşadıkları konut veya ev eşyası ortaklık mallarına dahil ise,73,63,4
280,Bir eş,22,20,2
281,Diğer h,31,26,2
282,Çocuk ile ana arasında soybağı doğumla kurulur,36,26,4
283,Soybağına ilişkin davalar,19,19,2
284,Soybağına ilişkin davalarda,73,65,4
285,Evlilik devam ederken veya evliliğin sona ermesinden başlayarak üçyüz gün içinde doğan çocuğun babası kocadır,136,86,8
288,Çocuk,41,40,3
289,Koca,64,54,4
290,Çocuk evliliğin sona ermesinden başlayarak üçyüz gün içinde doğmuş ve ana da bu arada yeniden evlenmiş olursa,39,35,3
291,,94,77,4
292,Evlilik dışında doğan çocu k,23,21,2
293,Eşler,128,87,10
294,Ana ve babanın yasal mirasçıları,62,54,5
295,Tanıma,47,42,4
296,Beyanda bulunulan nüfus memuru,43,35,3
297,Tanıyan,25,23,3
298,Ana,29,27,3
299,Davacı,41,37,3
300,Tanıyanın dava hakkı,127,84,8
302,Davalının,69,60,4
303,Babalık davası,76,63,6
304,Ana,67,62,4
305,Bir küçüğün evl,42,34,3
306,Eşler,84,69,4
307,Evli olmayan kişi otuz yaşını doldurmuş ise tek başına evl,67,54,3
308,Evl,49,36,4
309,Evl,40,31,4
310,Rıza,34,29,4
311,Aşağıdaki h,37,36,2
312,Küçük,85,69,4
313,,95,72,5
314,Ana ve babaya ait olan haklar ve yükümlülü kler evl,182,132,12
315,Evl,66,55,5
316,Evl,85,67,4
317,Yasal sebep bulunmaksızın rıza alınmamış sa,27,27,2
318,Evl,46,43,3
319,Dava hakkı,42,38,4
320,Küçüklerin evl,31,28,3
321,Çocuk,27,24,3
322,Ana,36,28,2
323,Ana ve babadan her biri,22,22,2
324,Ana ve babadan her biri,151,106,8
325,Olağanüstü h,37,36,3
326,Kişisel ilişki kurulmasıyla ilgili bütün düzenlemelerde çocuğun otu rduğu yer mahkemesi de yetkilidir,54,49,4
327,Çocuğun bakımı,53,45,2
328,Ana ve babanın bakı m borcu,44,39,3
329,Küçüğe fiilen bakan ana veya baba,48,37,5
330,Nafaka miktarı,60,54,5
331,Durumun değişmesi h,19,19,2
332,Nafaka davası açılınca h,33,32,3
333,Babalık davası ile birlikte nafaka istenir ve h,27,26,2
334,Ana ve baba nafaka yük ümlülü klerini sürekli olarak ve ısrarla yerine getirmezlerse ya da kaçma hazırlığı içinde bulundukları,53,47,2
335,Ergin olmayan çocuk,39,31,4
336,Evlilik devam ettiği sürece ana ve baba ve l,49,44,4
337,Ana ve baba evli değilse vel,34,31,3
338,Eşler,46,45,2
339,Ana ve baba,71,54,6
340,Ana ve baba,64,52,4
341,Çocuğun din,29,26,4
342,Ana ve baba,43,42,4
343,Vel,31,27,3
344,Vel,39,31,2
345,Çocuk ile ana veya baba arasında ya da ana ve babanın menfaatine olarak çocuk ile üçüncü kişi arasında yapılacak bir hukuk,42,35,2
346,Çocuğun menfaati ve gelişmesi tehlikeye düştüğü takdirde,116,89,6
348,Çocuğun korunma sına ilişkin diğer önlemlerden sonuç alınamaz ya da bu önlemlerin yetersi z olacağı önceden anlaşılırsa,92,78,5
349,Vel,38,34,3
350,Vel,36,32,4
351,Durumun değişmesi h,41,41,3
352,Ana ve baba,38,35,3
353,Evlilik sona erince vel,31,31,2
354,Ana ve baba,16,16,2
355,Ana ve baba,36,32,3
356,Olağan ihtiyaçlar gerektirdiği ölçüde sermaye b içiminde ödemeler,49,41,3
357,Ana ve baba,91,78,4
359,Ana ve baba tarafından bir meslek veya sanat ile uğraşması için çocuğa kendi malından verilen kısmı n veya kendi kişisel kazancının yönetimi ve bunlardan yararlanma hakkı çocuğa aittir,55,45,3
360,Ana ve baba,54,47,3
361,Çocuğun mallarının tehlikeye düş mesi başka bir şekilde önlenemiyo rsa h,65,55,4
362,Ana ve baba,25,22,2
363,Ana ve baba,54,49,4
