madde_no,madde_baslik,token_count,unique_token_count,sentence_count
364,Herkes,37,34,4
365,Nafaka davası,92,83,7
366,Korun maya muhtaç kişilerin bakımı,28,27,3
367,Aile h,62,52,3
368,Birlikte yaşayan kimseler evin düzenine t,54,50,5
369,Ev başkanı,82,66,4
370,Ana ve baba veya büyük ana ve baba ile birl ikte y aşayan ve emeklerini ya da gelirlerini aileye özgüleyen ergin altsoylar,41,36,3
371,Altsoy,56,48,5
372,Aile bireylerinin eğitim ve öğrenimleri,61,55,4
373,Hısımlar,42,36,3
375,Aile malları ortaklığı,95,81,7
377,Aile mall arı ortaklığı,27,26,3
378,Ortaklar,43,37,4
379,Ortaklar,47,43,4
380,Aşağıdaki h,88,75,4
382,Ortaklardan birinin ölümü h,36,33,3
383,Ortaklık mallarının payla şılması veya ayrılan ortağ ın payının hesaplanması,35,30,3
384,Ortaklar,58,51,3
385,İşletme ve temsili üzerine alan ortak,78,68,4
386,Konutlar,17,17,2
387,Aile yurdu h,55,51,3
388,Alacaklılar ve aile yurdu kurulması yüzünden h akları nın ze delenmesi ihtimali bulunan kişiler,43,42,3
389,Aile yurdu h,77,65,4
390,Bir taşınm azın aile y urdu h,35,33,2
391,Aile yurdu h,33,29,3
392,Malikin,29,27,2
393,Malik borçlarını ödemede acze düşerse,42,39,4
394,Malikin ölümünden sonra aile yurdunun devam edebilmesi,35,32,3
395,Malik sağlığında yurda son verebilir,62,57,4
396,Vesayet organları,15,12,2
397,Kamu vesayeti,27,20,3
398,Vesayet altındaki kişinin menfaatinin haklı gösterdiği,38,34,3
399,Özel vesayet,28,27,2
400,Aile meclisi,31,29,3
401,Aile meclis i üyeleri,21,20,3
402,Aile meclisi görevini yapmadığı veya vesayet altındaki kişinin menfaati gerektirdiği takdird e,31,29,2
403,Vasi,53,48,4
404,Vel,43,41,3
405,Akıl hastalığı veya akıl zayıflığı sebebiyle işlerini göremeyen vey a koru nması ve bakımı için kendisine sürekli yardım gereken ya da başkalarının güvenliğini tehlikeye sokan her ergin kısıtlanır,67,60,3
406,Savurganlığı,143,114,7
408,Yaşlılığı,27,27,2
409,Bir kimse dinl enilmeden savurganlığı,120,103,9
411,Vesayet işlerind e yetk i küçüğün v eya kısıtlının yerleşim yerindeki vesayet dairelerine aittir,17,15,2
412,Vesayet makamının izni olmadıkça vesayet altındaki kişi yerleşim yerin i değiştiremez,38,33,4
413,Vesayet makamı,50,41,4
414,Haklı sebepler engel olmadıkça,41,39,3
415,Haklı sebepler engel olmadıkça,22,22,2
416,Vesayet altına alına n kims enin yerleşim y erinde oturanlardan vasiliğe atananlar,30,29,3
417,Aşağıdaki kişiler vasiliği kabul etmeyebilirle r,55,50,2
418,Aşağıdaki kişiler vasi olamazlar,38,35,2
419,Vesayet makamı,40,38,4
420,Vesayet işleri zorunlu kıldığı takdirde vesayet makamı,39,35,3
421,Atama kararı vasiye hemen tebliğ olunur,74,56,5
422,Vasiliğe atanan kişi,69,61,4
423,Vasiliğe atanan kimse,25,25,2
424,Denetim makamı,30,28,3
425,Atama kararı kesinleşince vesayet makamı vasinin göreve başlaması için gerek li işlemleri yapar,25,25,2
426,Vesayet makamı,67,53,2
427,Vesayet makamı,105,85,2
428,İsteğe bağlı kısıtlama se beplerinden biri varsa,20,19,2
429,Kısıtlanması için yeterli se bep bu lunmamakla beraber koru nması bakımından fiil ehliyetinin sınırlanması gerekli görülen ergin bir kişiye a şağıdaki işlerde görüşü alınmak üzere bir yasal danışman atanır,90,78,3
430,Temsil kayyımı,35,29,3
431,Vasinin atanması usulüne ilişkin kurallar,37,33,3
432,Akıl hastalığı,83,72,5
433,Yerleştirme veya alık oymaya karar verme yet kisi,83,62,4
435,Kuru ma yerleştirilen kişi veya yakınları,35,35,3
436,Koruma amacıyla özgürlüğün kısıtlanması,224,163,11
437,H,74,58,5
438,Vasiliğe atanma kararının ke sinleşmesi üzerine vasi ile v esayet makamının görevlendireceği bir kişi tarafında n,76,64,5
439,Kıymetli evrak,28,27,1
440,Vesayet altındaki kişinin menfaati ger ektirirse değerli şeylerin dışındaki taşınırlar,58,52,5
441,Vesayet altın daki kişinin k endisi veya malvarlığının yönetimi için gerekli olmayan paralar,44,40,3
442,Yeteri kadar güven verici olmayan yatırımlar,28,27,3
443,Vesayet a ltındaki kişinin malvarlığı içinde ticar,29,28,2
444,Taşınmazların satışı,126,100,6
446,Küçüklerin koruma amacıyla bir kuruma yerleştirilmesine vasinin başvurusu üzerine vesayet makamı veya gecikmesinde sakınca bulunan h,57,52,4
447,Vasi,43,41,3
448,Vesayet dairelerinin yetkilerine ilişkin hükümler saklı kalmak kaydıyla vasi,21,20,2
449,Vesaye t altındaki kişi adına kefil olmak,19,17,2
450,Vesayet altındaki kişi görüşlerini oluştur ma ve açıklama yeteneğine sahipse,43,38,3
451,Ayırt etme gücüne sahip olan vesa yet al tındaki kişi,51,45,3
452,Vasinin onamadığı işlemlerde taraflar dan her biri verdiğini geri isteyebili r,62,57,3
453,Vesayet altındaki kişiye vesayet makamı tarafından bir meslek veya sanatın yürütülmesi iç in izin verilmiş ise,45,43,2
454,Vasi,59,52,4
455,Vesayet altındaki kişi,22,22,2
456,Vasi,29,26,4
457,Vasi,49,48,3
458,Bir kimseye kayyım atanması onun fiil ehliyetini etkilemez,30,29,4
459,Belli bir iş için göre vlendi rilmiş olan kayyı m,17,17,2
460,Kayyım bir malvarlığının yönetimi ve gözetimi ile görevlendirilmiş ise,52,48,3
461,Ayırt etme gücüne sahip olan vesayet altındaki kişi ve her ilgili,41,35,3
462,Aşağıdaki h,148,106,2
463,Aşağıdaki h,86,66,2
464,Vesayet makamı,41,34,3
465,Kanunen gerektiği h,32,29,2
466,Vesayet organları ve v esayet işleriyle görevl endirilmiş olan diğer kişiler,25,24,2
467,Vasi,25,25,3
468,Devlet,58,53,4
469,Devletin vesayet dairelerinde görevli kişilere karşı rücu davasına bakmay a,50,41,3
470,Küçük üzerindeki vesayet,31,30,3
471,,89,72,3
472,Diğer kısıtlılar üzerindeki vesayet,37,34,4
473,Kısıtlama il,24,22,3
474,Akıl hastalığı veya akıl zayıflığı yüzünden kısıtlanmış olan kişi üzerindeki vesayeti n kald ırılmasına,43,39,2
475,Savurganlığı,42,38,2
476,Kendi isteğiyle kısıtlanmı ş olan kişi üzerindeki vesa yetin kaldırılması,26,26,2
477,Temsil kayyımlığı,40,34,4
478,Atamanın il,29,27,2
479,Vasilik görevi,20,18,2
480,Vasilik görevi,18,18,2
481,Vasi,39,33,3
482,Görevi sona eren vasi,19,19,2
483,Vasi,52,46,3
484,Ayırt etme gücüne sa hip olan vesayet altındaki kişi veya her ilgili,37,34,3
485,Vesayet makamı,29,26,3
486,Gecikmesinde tehlike bulunan h,34,34,2
487,Vesay et makamı,24,24,2
488,İlgilil er,41,39,3
489,Görevi sona eren vasi,36,34,2
490,Son rapor ve k esin hesap belli zamanlarda verilen rapor ve hesaplar gibi vesaye t maka mı tarafından incelenir ve onaylanır,26,22,2
491,Son rapor ve kesin h esap onaylandıktan ve malvarlığı vesayet altındaki kişiye,79,61,4
492,Sorumlu vasi ve kayyıma karşı açılacak tazmin at davası kesin hesabın tebliğ edildiği tarihten başlayarak bir y ıl geç mekle zamanaşımına uğrar,76,55,5
493,Olağa n zama naşımı süresi işlemeye başlamadan önce zarar gören tarafından bilinmesi veya anlaşılması olanağı b ulunmayan bir hesap yanlışlığına veya bir sorumluluk sebebine dayanan tazminat da vası,60,52,3
494,Vesayet altındaki kişinin vasi veya Devlete karşı alaca kları imtiyazlı alacaktır,27,26,2
495,Mirasbırakanın birinci derece miras çıları,29,29,4
496,Altsoyu bulunmayan mirasbırakanın mirasçıları,48,43,4
497,Altsoyu,137,79,7
498,Evlilik dışında doğmuş ve soybağı,25,24,1
499,Sağ kalan eş,62,43,2
500,Evl,30,28,4
501,Mirasçı bırakmaksızın öl en kimsenin mirası Devlete geçer,23,22,2
502,Vasiyet yapabilmek için ayırt etme gücüne sahip ve onbeş yaşını doldu rmuş olmak gerekir,18,18,2
503,Miras sözleşmesi yapabilmek için ayırt etme gücüne sahi p ve e rgin olmak,18,18,2
504,Mirasbırakanın yanılma,73,60,4
505,,41,40,3
506,Saklı pay aşağıdaki oranlardan ibarettir,58,45,2
507,Tasa rruf edilebilir kısım,45,41,2
508,Mirasbırakanın sağlararası karşılıks ız kaz andırm aları,19,19,2
509,Mirasbırakanın kendi ölümünde ödenmek üzere üçüncü k işi lehine hayat sigortası sözleşmesi yapması veya böyle bir kişi yi son radan lehdar olarak tayin etmesi ya da sigortacıya karşı ol an istem hakkını sağlararası veya ölüme bağlı tasarrufla karşılıksız olarak üçüncü kişiye devretmesi h,58,54,2
510,Aşağıdaki durumlarda mirasbırakan,45,40,2
511,Mirasçılıkt an çıkarılan kimse,56,43,4
512,Mirasçılıktan çıkarma,70,56,4
513,Mirasbırakan,66,55,4
514,Mirasbırakan,33,32,3
515,Mirasbırakan,54,47,5
516,Mirasbırakan,37,30,3
517,Mirasbırakan,91,68,4
518,Bırakılan beli rli mal,55,43,3
519,Tereke mevcu dunu veya tasarrufu yerine getirme yükümlüsüne yapılan kazandırmayı ya da saklı payı zedeleyen tasarrufl arın orantılı olarak tenkisi istenebilir,77,61,4
520,Mirasbırakan,39,37,3
521,Mirasbırakan,29,29,4
522,Tasarrufta geçiş anı belirtilmemişse miras,52,44,4
523,Önmirasçıya geçen mirasın sulh mahkemesince de fteri tutulur,54,49,5
524,Önmirasçı,19,19,3
525,Artmirasçı,44,40,4
526,Mirasbırakan,31,29,3
527,Mirasbırakan,83,63,6
529,Mirastan feragat sözleşmesi belli bir kişi lehin e yapılmış olup bu kişinin herhangi bir sebeple m irasçı olamaması h,55,37,3
530,Mirasın açılması anında tereke,51,46,2
531,Vasiyet,19,18,2
532,Resm,30,27,3
533,Mirasbırakan,36,34,5
534,Vasiyetnameye tarih ve imza konul duktan hemen sonra mirasbırakan,52,48,4
535,Mirasbırakan vasiyet nameyi bizzat okuyamaz veya imzalayamazsa,69,54,3
536,Fiil ehliyeti bulunmayanlar,76,58,4
538,El yazılı vasiyetnamenin yapıldığı yıl,47,42,3
539,Mirasbırakan,67,58,4
540,Mirasbırakan tarafından görevlendirilen tanıklardan biri,126,107,5
541,Mirasbırakan için sonradan diğer şekillerde vasiyetname yapm a olanağı doğarsa,28,27,2
542,Mirasbıra kan,29,27,3
543,Mirasbırakan,87,74,6
545,Miras sözleşmesinin g eçerli olması için resm,38,36,2
546,Miras sözleşmesi,62,54,4
547,Miras sözleşmesi gereğinc e sağl araras ı edimleri ist eme hakkı bulunan taraf,33,33,2
548,Mirasçı atan an vey a kendi sine belirli mal bırakılan kişi mirasbırakanın ölümünde sağ değilse,50,48,3
549,Miras sözleşmesi veya vasiyetnameyle yapılan ölüme bağlı ka zandırmalar,35,35,2
550,Mirasbırakan,72,55,5
551,Birden çok vasiyeti yerine getirme görevlisinin atanmış olması h,74,60,4
552,Mirasbırakan,117,99,11
553,Mirasbırakan taahhüt etmiş olmadıkça,49,48,4
554,Vasiyeti yerine getirme görevlisinin gör evi,38,33,4
555,Vasiyeti yerine getirme görevlisi,62,54,6
556,Vasiyeti yerine getirme görevli si,31,30,2
557,Aşağıdaki sebeplerle ölüme bağlı bir tasarrufun ip tali için dava açılabilir,48,38,2
558,İptal davası,57,46,4
559,İptal davası açma hakkı,59,48,3
560,Saklı paylarının karşılığını alamayan mirasçılar,41,38,3
561,Saklı pay sahibi mirasçılara ölüme bağlı tasarrufla yapılan ve tasarruf edilebilir kısmı aşan kazandırmaların onl arın saklı paylarını aşan kısmı orantılı olarak tenkise t,62,42,3
562,Mirasbırakan,74,64,3
563,Tenkis,64,51,3
564,Değerinde azalma meydana gelmeksizin bölünmesine ol anak bulunmayan belirli bir mal vasiyeti tenkise t,76,61,4
565,Aşağıdaki karşılıksız kazandırmalar,89,72,2
566,Kendisine tenkise t,57,47,3
567,Mirasbırakanın kendi ölümünde ödenmek üzere üçüncü kişi lehine hayat sigortası yaptığı veya böyle bir kişiyi lehdar olarak sonra belirlediği ya da sigortacıya karşı olan istem hakkını sağlararası veya ölüme bağlı tasarruf la karşılıksız olarak üçüncü kişiye devrettiği h,54,49,2
568,Mirasbırakan,43,37,2
569,Mirası artmirasçıya geçirme yükümlülüğü ile saklı pay ı zedelenen mirasçı,17,17,2
570,Tenkis,49,42,3
571,Tenkis davası açma hakkı,64,58,4
572,Mirasbırakan,65,57,4
573,Mirasbırakan,94,74,5
575,Miras,26,24,3
576,Miras,34,31,3
577,Bu Kanuna göre mirasa ehil olmayanlar dışındaki herkes mirasçı olabileceği gibi,58,54,3
578,Aşağıdaki kimseler,90,60,3
579,Mirastan yoksunluk,24,20,3
580,Mirasçı olabilmek için mirasbırakanın ölümü anında mirasa ehil olarak sağ olmak şarttır,31,28,3
581,Vasiyet alacaklısı olabilmek için mirasbırakanın ölümü anında mirasa ehil olarak sağ olmak şarttır,33,30,3
582,Cenin,15,13,3
583,Mirasın açıldığı anda h enüz var olmayan bir kimseye artmirasçı veya art vasiyet alacaklısı olarak,122,96,6
585,Gaip ortaya çıkarsa veya üstün hak sahibi olduklarını ileri sürenler bu sıfatlarını ispat ederlerse,49,45,3
586,Ortada bulunma yan ve mirasın açıldığı anda sağ olup olmadığı ispat edilemeyen mirasçının miras payı resmen yönetilir,70,52,4
587,Gaibin mirasçıları tereke mallarını teslim aldıktan sonra gaibe bir miras düşerse,53,42,3
588,Sağ olup olmadığı bilinmeyen bir kimsenin malvarlığı veya ona düşen miras payı on yıl resmen yönetilirse ya da malvarlığı böyle yönetilenin yüz yaşını dolduracağı süre geçerse,194,151,8
590,Aşağıdaki sebeplerden birinin gerçekleşmesi h,54,51,2
591,Yazımı yapılan tereke mallarından gerekenler mühürlenir,74,66,7
592,Aşağıdaki h,107,90,5
593,Terekeyi resmen yöneten sulh h,200,165,4
594,Mirasbırakanın mirasçısı bulunup bulunmadığı veya mirasçıların tamamı bilinmiyorsa,71,63,3
595,Mirasbırakanın ölümünden sonra ele geçen vasiyetnamesin in,88,78,4
596,Vasiyetname,68,64,5
597,Mirasta hak sahibi olanların her birine gideri terekeye ait olmak üzere,38,34,3
598,Başvurusu üzerine yasal mirasçı oldukları belirlenenlere,81,61,5
599,Mirasçılar,71,56,5
600,Vasiyet alacaklısı,90,75,5
601,Kendisine bir intifa hakkı veya bir irat hakkı ya da be lli aralıklarla tekrarlanan diğer bir edim vasiyet edilen kimsenin istem hakkı,57,45,3
602,Vasiyet alacaklısının dava hakkı,65,53,4
604,Mirasçılar,44,38,3
605,Yasal ve atanmış mirasçılar mirası reddedebilirler,26,26,3
606,Miras,38,34,3
607,Koruma önlemi olarak terekenin yazımı h,29,28,2
608,Mirası reddetmeden ölen mirasçının ret hakkı kendi mirasçılarına geçer,129,93,9
610,Yasal süre içinde mirası reddetmeyen mirasçı,74,65,4
611,Yasal mirasçılardan biri mirası reddederse onun payı,65,59,4
612,En yakın yasal mirasçıların tamamı tarafından reddolunan miras,33,31,3
613,Altsoyun tamamının mirası reddetmesi h,16,16,2
614,Mirasçılar,58,48,4
615,Önemli sebeplerin varlığı h,25,25,2
616,Vasiyet alacaklısının vasiyeti reddetmesi h,21,20,2
617,Malvarlığı borcuna yetmeyen mirasçı,79,72,5
618,Ödemeden,61,55,4
619,Mirası reddetmeye hakkı olan her mirasçı,42,40,4
620,Resm,82,72,6
621,Sulh mahkemesi,77,73,6
622,Resm,27,26,3
623,İl,46,41,4
624,Defter tutma süresince ancak zorunlu yönetim işle ri yapılabilir,29,29,3
625,Resm,35,34,4
626,Defteri inceleme süresi bittikten sonra her mirasçı,38,38,3
627,Mirasçılardan her biri,48,39,3
628,Resm,42,36,4
629,Alacaklarını süresi içinde yazdırmayan alacaklılara karşı mirasçı,58,52,4
630,Mirasbırakanın kefaletten doğan borçları defterde ayrı bir yere yazılır ve mirasçılar,46,45,2
631,Mirasın De vlete geçmesi h,37,36,3
632,Her mirasçı,42,34,4
633,Mirasbırakanın alacaklarını elde edemeyeceklerinden inandırıcı sebeplerle kuşku duyan alacaklıları,52,48,3
634,Resm,93,72,6
635,Resm,85,71,5
636,Mevcudu borçlarını ödemeye yetmeyen terekenin tasfiyesi,21,21,2
637,Yasal veya atanmış mirasçı,57,54,4
638,Miras sebebiyle istihkak davasının kabulü h,33,28,3
639,Miras sebebiyle istihkak davası,62,54,3
640,Birden çok mirasçı bulunması h,101,82,7
641,Mirasçılar,48,40,3
642,Mirasçılardan her biri,107,85,6
643,Mirasın açıldığı tarihte,31,31,3
644,Bir mirasçı,83,68,4
645,Mirasb ırakanın ölümünde onunla birlikte yaşayan ve onun tarafından bakılan kimseler,32,31,2
646,Yasal mirasçılar,48,44,4
647,Mirasbırakan,56,51,4
648,Açılmış mirasta bi r mirasçının payını devralmış veya haczettirmiş olan ya da elinde mirasçıya karşı alınmış borç ödemeden aciz belgesi bulunan alacaklı,41,39,2
649,Kanunda aksine bir hüküm bulunmadıkça mirasçıla r,54,52,4
650,Mirasçıla r,53,48,6
651,Değerinde önemli azalma olmadan bölünemeyen tereke malı,63,53,5
652,Eşlerden birinin ölümü h,104,83,5
653,Mirasçılardan birinin karşı çıkması h,73,63,5
654,Mirasb ırakanın bir mirasçıdaki alacağı,17,17,2
655,Paylaşmada kendisine mirasbırakanın borçları için rehnedilmiş bir tereke malı düşen mirasçı,23,23,2
656,Taşınmazların bölünmelerine il işkin kanun hükümleri saklıdır,13,13,2
657,Taşınmazlar,24,20,3
658,Mirasçılar özgülenme değeri üzerinde uyuşamazlarsa,21,21,2
659,,5,5,1
660,,7,7,1
661,,8,8,1
662,,7,7,1
663,,8,8,1
664,,7,7,1
665,,9,9,1
666,,5,5,1
667,,4,4,1
668,,9,9,1
669,Yasal mirasçılar,57,56,3
670,Mirasın açılmasından önce veya sonra mirasçılık sıfatını kaybeden mirasçıya ait geri verme yükümlülüğü,34,31,2
671,Geri vermekle yükümlü olan mirasçı,38,35,3
672,Yapılan kazandırma miras payını aştığı takdirde mirasçı,29,29,3
673,Denkleştirme,74,60,5
675,Olağan hediyeler ile evlenme sırasında yapılan geleneğ e uygun giderler denkleştirmeye t,57,52,4
676,Mirasçılar arasında payların oluşturulması ve fiilen alınması veya aralarında yapacakları paylaşma sözleşmesi mirasçıları bağlar,48,43,4
677,Terekenin tamamı veya bir kısmı üzerinde miras payının devri konusunda mirasçılar arasında yapılan sözleşm elerin geçerliliği yazılı şekle bağlıdır,55,50,4
678,Mirasbırakanın katılması veya izni olmaksızın bir mirasçın ın henüz açılmamış bir miras hakkında diğer mirasçılar veya üçüncü bir kişi ile yapacağı s özleşmeler geçerli değildir,44,40,3
679,Paylaşmanın tamamlanmasından sonra mirasçılar,74,64,4
680,Borçlar Kanununun geçersizliğe ilişkin genel hükümleri,21,21,2
681,Mirasçılar,47,44,3
682,Paylaşma sözleşmesinde ödenmesi kendisine yükletilmemi ş olan bir tereke borcunu veya üzerine aldığı miktardan fazlasını ödeyen mirasçı,65,59,4
683,Bir şeye malik olan kimse,50,47,3
684,Bir şeye ma lik olan kimse,41,36,3
685,Bir şeyin maliki,46,38,4
686,Bir şeye ilişkin tasarruflar,58,47,4
687,Asıl şeye zilyet olan kimsenin sadece geçici olarak kullanması veya tüketmesi için özgülenen ya da asıl şeyin özel niteliği il e herhangi bir ilişkisi bulunmadan sadece korunmak,47,44,2
688,Paylı mülkiyette birden çok kimse,48,46,5
689,Paydaşlar,91,81,4
690,Paydaşlardan her biri olağan yönetim işlerini yapmaya,45,40,3
691,İşletme usulünün veya tarım türünün değiştirilmesi,93,74,4
692,Paylı malın özgülendiği amacın değiştirilmesi,53,46,3
693,Paydaşlardan her bi ri,91,76,7
695,Yararlanma,59,44,3
696,Kendi tutum ve davranışlarıyla veya malın kullanılmasını bıraktığı y a da fiillerinden sorumlu olduğu kişilerin tutum ve davranışlarıyla diğer paydaşların tamamına veya bir kısmına karşı olan yükümlülüklerini ağır biçimde çiğneyen payd aş,191,145,9
697,Bir paydaşın çıkarılmasına ilişkin hükümler,50,44,3
698,Hukuk,65,59,5
699,Paylaşma,85,73,5
700,Bir paydaşın kendi payı üzerinde i ntifa hakkı kurması h,45,41,2
701,Kanun veya kanunda öngörülen sözl eşmeler uyarınca oluşan topluluk dolayısıyla mallara birlikte malik olanların mülkiyeti,96,83,7
703,Elbirliği mülkiyeti,40,34,3
704,Taşınmaz mülkiyetinin konusu şunlardır,27,24,2
705,Taşınmaz mülkiyetinin kazanılması,43,42,4
706,Taşınmaz mülkiyetinin devrini amaçlayan sözleşmelerin geçerli olması,26,26,3
707,Tapu kütüğüne kayıtlı bir taşınmazın mülkiyetin in işgal yoluyla kazanılması,32,29,3
708,Birikme,75,67,4
709,Arazi kayması sınır değişikliğini gerektirmez,29,25,3
710,Arazi ka ymasının sınır değişikliğine yol açmayacağı ilkesi,46,44,4
711,Sınır,24,23,3
