madde_no,madde_baslik,token_count,unique_token_count,sentence_count
712,Geçer li bir hukuk,38,36,2
713,Tapu kütüğünde kayıtlı olmayan bir taşınmazı davasız ve aralıksız olarak yirmi yıl süreyle ve malik sıfatıyla zilyetliğinde bulunduran kişi,206,150,9
714,Kazandırıcı zamanaşımı sürelerinin hesaplanmasında,24,23,2
715,Sahipsiz yerler ile y ararı kamuya ait mallar,112,86,7
716,Mülkiyetin kazanılmasına esas olacak bir hukuk,71,64,4
717,Taşınmaz mülkiyeti,34,29,2
718,Arazi üzerindeki mülkiyet,34,33,3
719,Taşınmazın sınırları,37,33,4
720,Her arazi maliki,29,29,2
721,İki taşınmazı birbirinden ayırmaya yarayan duvar,32,30,1
722,Bir kimse kendi arazisindeki yapıda başkasının malzemesini ya da başkasının araz isindeki yapıda kendisinin veya bir başkasının malzemesini kullanırsa,76,58,4
723,Malzeme sökülüp alınmazsa arazi maliki,54,41,4
724,Yapının değeri açıkça arazinin değerinden fazlaysa,29,26,2
725,Bir yapının başkasına ait araziye taşırılan kısmı,81,67,3
726,Bir üst irtifakına dayalı olarak başkasına ait bir arazinin altında veya üs tünde sürekli kalmak üzere inşa edilen yapıların mülkiyeti,54,43,4
727,Su,66,55,4
728,Başkasının arazisi üzerinde kalıcı olması amaçlanmaksızın yapı lan kulübe,36,34,3
729,Bir kimse başkasının fidanını kendi arazisine ya da kendisinin veya bir üçüncü kişinin fidanını başkasının arazisine dikerse,43,35,3
730,Bir taşınmaz malikinin mülkiyet hakkını bu hakkın yasal kısıtlamalarına aykırı kullanması sonucunda zarar gören veya zarar tehlikesi ile karşılaşan kimse,54,49,3
731,Taşınmaz mülkiyetinin kanundan doğa n kısıtlamaları,49,44,4
732,Paylı mülkiyette bir paydaşın taşınmaz üzerindeki payını tamamen veya kısmen üçüncü kişiye satması h,28,28,2
733,Cebr,110,90,8
735,Tapu kütüğüne şerh verilen sözleşmeden doğan önalım hakkı,63,52,5
736,Tapu kütüğüne şerh verilen alım ve geri alım hakları,36,33,3
737,Herkes,64,57,3
738,Malik,39,39,3
739,Kazı ve yapılarda uyulması gerekli kurallar özel kanunlar la belirlenir,14,14,2
740,Komşunun arazisine taşarak zarar veren da l ve kökler,53,45,4
741,Komşu taşınmaz maliklerinin bitki dikerken uymak zorunda oldukları kurallar özel kanunlarla belirlenir,17,17,2
742,Taşınmaz maliki,51,46,4
743,Bir arazinin suyu öteden beri alt taraftaki araziye doğal bir şekilde akmakta ise,72,61,4
744,Her taşınmaz maliki,79,75,4
745,Yükümlü taşınmaz maliki,42,37,3
746,Durum değişirse,46,40,4
747,Taşınmazından genel yola çıkmak için yeterli geçidi bulunmayan malik,62,55,4
748,Taşınmaz malikinin taşınma zını işletme veya iyileştirme ya da taşınmazı üzerinde yapı yapma amacıyla komşu taşınmaza geçici olarak girme hakkı ile tarla yolu,71,66,5
749,Sınırlıklar üzerinde paylı mülkiyete ilişkin hükümler saklı kalmak üzere,38,34,3
750,Her taşınmaz maliki,29,27,2
751,Yetkili makamlar tarafından bitki örtüsünü koru mak amacıyla yasaklanmadıkça,48,44,3
752,Su,67,62,3
753,Bir kimse kendisini veya başkasını tehdit eden bir zararı veya o anda mevcut bir tehlikeyi anc ak başkasının taşınmazına müdahale ile önleyebilecek ve bu zarar ya da tehlike taşınmaza m üdahaleden doğacak zarardan önemli ölçüde büyük ise,60,52,3
754,Taşınmaz mülkiyeti ha kkının kamu yararı için kısıtlanması,78,68,2
755,Su yollarını düzeltme,71,64,5
756,Kaynaklar,67,59,6
757,Önemli ölçüde yararlanılan ve ya yararlanmak amacıyla suyu biriktirilen kaynakları veya kuyuları kazı,65,55,3
758,Bir taşınmazda oturmak,48,44,3
759,Değişik maliklere ait komşu kaynaklar,90,74,4
760,Özel mülkiyete t,40,34,3
761,Evi,62,59,4
762,Taşınır mülkiyetinin konusu,27,26,2
763,Taşınır mülkiyetinin nakli için zilyetliğin devri gerekir,40,40,3
764,Başkasına devredilen bir malın mülk iyetinin saklı tutulması kaydı,33,32,3
765,Taksit le mal satan kimse,26,26,2
766,Bir taşınırın mülkiyetini nakleden kimse özel bir hukuk,50,48,4
767,Sahipsiz bir taşınırı malik ol mak iradesiyle zilyetliğine geçiren kimse,17,16,2
768,Tutulan av hayvanları,48,38,4
769,Kaybedilmiş bir şeyi b ulan kimse,78,57,4
770,Bulu nan şeyin özenle korunması gerekir,52,46,5
771,Bulunan şeyin maliki,76,62,5
772,Bulunmalarından çok zaman önce gömülmüş veya saklanmış olduğu ve duruma göre artık malikin in bulunmadığı kesin olarak anlaşılan değerli şeyler,57,54,4
773,Bilimsel değeri olan sahipsiz doğal şeyler ile eski eserlerin bulunması h,22,21,2
774,Su,45,42,3
775,Bir kimse başkasına ait bir şeyi işler veya başka bir şekle sokarsa,58,49,4
776,Birden çok kişinin taşınır malları önemli bir zarara uğratılm adan veya aşırı bir emek ve para harcanmadan ayrılmayacak şekilde birbiriyle birleşmiş veya karışmışsa o kişiler,75,67,4
777,Başka sının taşınır bir malını davasız ve aralıksız beş yıl iyiniyetle ve malik sıfatıyla zilyetliğinde bulunduran kimse,104,83,5
779,Taşınmaz lehine irtifak hakkı,61,53,3
780,İrtifak hakkının kurulması için tapu kütüğüne tescil şarttır,37,33,4
781,İrtifak hakkının kurulmasına ilişkin sözleşmenin geçerli olması,17,16,2
782,Malik kendisine ait iki taşınmazdan biri üzerinde diğe rinin lehine irtifak hakkı kurabilir,18,18,2
783,İrtifak hakkı,22,22,2
784,Yüklü ve yararlana n taşınmazlara aynı kimse malik olursa,25,23,3
785,Lehine irtifak kurulan taşınmaz için bu hakkın sağladığı hiç bir yarar kalmam ışsa,43,38,3
786,İrtifak hakkı sahibi,39,35,3
787,İrtifaktan doğan yetki ve yükümlülükleri açıkça belirlediği ölçüde tescil,41,39,3
788,Yararlanan taşınma zın ihtiyaçlarındaki değişiklik,17,16,2
789,Tarla yolu,40,36,2
790,İrtifak hakkının kullanılması için gerekli tesislerin bakımı,37,35,3
791,İrtifak hakkı yüklü taşınmazın yalnı z belli bir kısmının kullanılması koşuluyla kurulmuşsa,67,56,4
792,Yararlanan taşınmazın parsellere bölünmesi h,63,51,4
793,Yüklü taşınmazın parsellere bölünmesi h,73,57,4
794,İntifa hakkı,26,25,3
795,İntifa hakkı,60,46,5
796,İntifa hakkı,43,37,3
797,İntifa hakkı,34,30,3
798,Malik,40,36,3
799,İntifa hakkı sona erince hak sahibi,17,17,2
800,İntifa hakkı sahibi,47,40,4
801,İntifa hakkı sahibi,41,36,3
802,Geri verme anında malik ve intifa hakkı sahibi tarafından ileri sürülebilecek bütün istem hakları,34,30,2
803,İntifa hakkı sahibi,34,31,3
804,İntifa hakkı süresi içinde olgunlaşan doğal ürünler,52,43,4
805,İntifa hakkına konu olan sermayenin faizleri ve diğer dönemsel gelirleri,34,33,2
806,Sözleşmede aksine hüküm yoksa veya durum ve koşullardan hak sahibince şahsen kullanılması gerektiği anlaşılmıyorsa,54,51,4
808,Haklarının tehlikeye düştüğünü ispat eden malik,44,37,4
809,İntifa hakkı k endisinde kalmak üzere yapılan bağışlamalarda bağışlayandan güvence istenemez,15,14,2
810,İntifa hakkı sahibi,46,42,2
811,Malik veya intifa hakkı sahibi,29,26,2
812,İntifa hakkı sahibi,61,50,4
813,İntifa hakkı konusu olan malın olağan bakım ve işletme giderleri,83,60,5
814,Malvarlığı intifaında,41,33,4
815,Yerel,53,45,3
816,Bir taşınmaz üzerinde intifa hakkına sahip olan kimse,30,30,3
817,İntifa hakkı sahibi,56,43,3
818,Bir orman üzerinde intifa hakkına sahip olan kimse,167,124,8
820,Bir alacak üzerindeki intifa hakkı,66,51,4
821,Alacaklı ve intifa hakkı sahibinden birine ödemeye yetkili kılınmamış olan borçlu,56,46,4
822,İntifa hakkı sahibi,72,60,4
823,Oturma hakkı,87,67,7
825,Oturma hakkı,57,43,3
826,Bir taşınmaz maliki,67,55,5
827,Üst hakkının içerik ve kapsamıyla ilgili olarak resm,40,38,2
828,Üst hakkı sona erince yapılar,59,46,5
829,Taşınmaz maliki,97,70,6
830,Taşınmaz malikine kalan yapılar için üst hakkı sahibine ödenmesi kararlaştırıl an bedelin miktarı ve bunun hesaplanış biçimi ile bu bedel borcunun kaldırılmasına ve arazinin ilk h,50,46,2
831,Üst hakkı sahibi,38,36,2
832,Malik,41,37,4
833,Üst hakkı sahibini n yükümlülüklerine aykırı davranması h,39,32,2
834,Malik,59,47,3
835,İpotek,31,29,3
836,Üst hakkı,46,37,4
837,Başkasının arazisinde bulun an kaynak üzerinde irtifak hakkı,249,161,15
841,Aksine hüküm yoksa,34,30,3
842,Bir para alacağını güvence altına almak ama cıyla kurulan taşınmaz yükü hakkında irat senedine ilişkin hükümler uygulanır,22,22,2
843,Taşınmaz yükü tescilin terkini veya yükl ü taşınmazın tamamen yok olmasıyla sona erer,35,28,3
844,Alacaklı,49,46,2
845,Yükümlü,75,64,4
846,Gerçek değerinin daha düşük olduğ unu ispat etme hakkı saklı kalmak kaydıyla,26,26,2
847,Taşınmaz yükü zamanaşımına t,25,23,3
848,Taşınmaz yükü,42,40,3
849,Taşınmaz maliki değişirse yeni malik,41,36,3
850,Taşınmaz rehni,20,19,2
851,Taşınmaz rehni,158,99,9
852,Sınırlayıcı hükümler saklı kalmak kaydıyla,33,33,3
853,Rehin hakkı,15,15,2
854,Rehin kurulurken,25,23,3
855,Birden çok taşınmazın aynı borç için rehnedilm esi,67,55,4
856,Taşınmaz rehni tapu kütüğüne tescil ile kurulur,30,29,4
857,Paylı mülkiyette paydaş kendi payını rehnedebilir,33,33,4
858,Taşınmaz rehni,25,24,3
859,Yetkili kamu kurum veya kuruluşu tarafından gerçekleştirilen parsel birleştirilmesi ve dağıtımı iş lemi sonucunda birleştirilen parsel üzerindeki rehinler,95,80,4
861,Rehinli bir taşı nmaz için bedel olarak ödenen para,55,50,3
862,Rehin,50,48,4
863,Kiraya verilmiş taşınmaz üzerindeki rehnin kapsamına,86,66,3
864,Rehnin tapu kütüğüne tescil edilmesinden s onra alacak için zamanaşımı işlemez,21,21,2
865,Malik,78,67,4
866,Rehinli taşınmazın değerinde düşme meydana gelmişse alacaklı,56,45,4
867,Değer düşmesi malikin kusuru olmadan meydana gelmişse alacaklı,78,70,5
868,Malik,48,44,2
869,Malikin rehinli taşınmaz üzerinde yeni sınırlı ayn,95,72,5
870,Rehnin sağladığı güvence,32,30,3
871,Aynı taşınmaz üzerinde farklı sıralarda kurulmuş bulunan rehin haklarından birinin terkin edilmiş ol ması,65,51,4
872,Sonraki sıralarda kurulmuş bir rehin hakkından önce gelen bir rehin mevcut değilse veya borçlu önceki bir rehin senedi üzerinde tasarruf etmemişse ya da önceki sırada bulunan rehinli alacak,59,51,2
873,Borç ödenmezse alacaklı,56,50,5
874,Rehinli taşınmazın satış bedeli,26,21,3
875,Taşınmaz rehninin alacaklıy a sağladığı güvencenin kapsamına şunlar girer,53,51,3
876,Alacaklı,37,36,2
877,Bir kamu kurum veya kuruluşunun katkısıyla iyileştirilen arazinin değerinde bir artma meydana gelirse malik,67,58,4
878,İyileştirme,45,41,3
879,Muaccel olan sigorta tazminatı,34,32,3
880,Acele karar alınması gereken h,45,43,2
881,H,37,36,3
882,Miktarı belirli olmayan veya değişebilen alacaklar da,62,59,5
883,Alacak son a erince ipotekli taşınmazın maliki,54,49,3
884,Borçtan şahsen sorumlu olmayan rehinli taşınmaz maliki,30,29,3
885,Değerini aşan bir borç için ipotek edilmiş olan bir taşınmazı edinen k imse,66,56,5
886,İpotekten kurtarma ihbarına karşı alacaklılar,77,65,5
887,İpotekli taşınmazın maliki borçtan şahsen sorumlu değilse,33,30,2
888,İpotekli taşı nmazın devri,40,38,3
889,İpotekli taşınmazın bir kısmının veya aynı malike ait bulunan ipotekli taşınmazlardan birini n başkasına devredilmesi ya da ipotekli taşınmazın bölünmesi h,88,73,4
890,Taşınmazın yeni maliki borcu yüklenirse,32,30,3
891,İpotekle güvence altına alınmış bir alacağın devrinin geçerli olması,26,24,2
892,Kanun,21,20,2
893,Aşağıdaki alacaklılar,80,62,3
894,Satıcıların,28,26,2
895,Zanaatk,51,45,5
896,Hakları değişik tarihlerde tescil edilmiş olsa bile zanaatk,22,22,2
897,Satış bedeli zanaatk,132,103,6
899,İpotekli borç senedi yoluyla r ehin kurulması için tapu idaresince taşınmaza resmen değer biçilir,28,22,3
900,İpotekli borç senedindeki alacak,32,32,2
901,İpotekli borç senedindeki borçtan kişisel olarak sorumlu olmayan rehinli taşınma z maliki hakkında ipoteğe ilişkin hükümler uygulanır,31,29,3
902,İpotekli borç senedinin güvencesi olan taşınmazın devrine veya bölünmesine ilişkin sonuç lar hakkında ipotek hükümleri uygulanır,23,23,2
903,İrat senedi,42,35,4
904,İrat senetlerindeki alacak miktarı,33,32,3
905,Değer biçilmesinde gereken özenin gösterilmemesinden Devlet sorumludur,17,16,3
906,İrat senedi ile yüklü olan taşınma zın maliki,60,47,3
907,İrat senedinin borçlusu yüklü taşı nmazın malikidir,40,35,4
908,İrat senediyle yüklü taşınmazın bölünmesi h,53,44,4
909,İpotekli borç senedi ve irat senedi koşul ve karşı edim kaydı içeremez,18,15,2
910,İpotekli bor ç senedinin veya irat senedinin düzenlenmesiyle birlikte dayanağı olan borç ilişkisi yenileme yoluyla sona erer,39,35,3
911,İpotekli borç senedi veya irat senedi için tapu kütüğüne yapılacak tescilden başka rehin senedi de düzenlenir,34,31,3
912,İpotekli borç senedi ve irat senedi,40,35,4
913,İpotekli borç senedi ve irat senedinin şekilleri Cumhurbaşkanınca çıkarılan yönetme likle belirlenir,17,17,2
914,İpotekl i borç senedi ve irat senedi nama veya hamile yazılı düzenlenebilir,23,21,3
915,İpotekli borç senedi veya irat senedi düzenlenirken,65,57,4
916,Rehin senedinden aksi anlaşılmadıkça,80,69,5
917,Alacağın devri h,47,47,3
918,Alacaklı yoksa veya rehin hakkından feragat ederse borçlu,25,23,3
919,İpotekli borç sene di veya irat senedine ilişkin tescil,28,26,2
920,İpotekli borç senedinden veya irat senedinden d oğan alacak,22,21,2
921,Usulüne göre düzenlenmiş olan ipotekli borç senedi veya irat senedi,26,24,2
922,İpotekli borç senedi veya irat senedi metninde yazılı olanlar tapu kütüğündeki tescile uymazsa veya ta pu kütüğünde tescil yoksa,39,34,3
923,Nama veya hamile yazılı ipotekli borç senedi veya irat sene dindeki alacak,46,43,3
924,İpotekli borç senedindeki veya irat senedindeki alacağın devri,32,29,3
925,Rehin senedi irade dışında elden çıkmış veya borcu sona erdirme ka stı olmaksızın yok edilmiş ise alacaklı,79,71,4
926,İpotekli borç senedi veya irat senedinin alacaklısının kim olduğu on yıldan beri bilinmiyor ve bu süre içinde faiz ödenmesi de istenmemiş bulunuyorsa,70,66,3
927,Borçlu yalnız tescilden veya senetten doğan def,25,24,2
928,Borcun tamamını ödeyen borçlu,17,17,2
929,Borçlu borcun kısmen ödenmesi veya borç yükünün hafifletilmesi ya da güvencenin azaltılması gibi hukuk,68,62,4
930,Nama veya hamile yazılı tahviller,66,54,2
931,Seri h,29,24,2
932,Seri h,52,45,4
933,Borçlu,27,25,3
934,Senetler,30,27,3
935,Senedi çıkaran aracı kurum,33,31,2
936,Senetlerin geri ödenmesi,68,63,4
937,Rehinli taşınmazın maliki veya aracı kurum,30,30,3
938,Rehinli taşınm azlar yerine elde edilen paralar,36,34,2
939,Kanunda öngörülen ayrık durumlar dışında taşınırlar,54,49,5
940,Yetkili makamlar tarafından izin verilen kuru luşlar ile kooperatiflerin alacaklarının güvence altına alınması için,81,61,5
941,Rehnedilen taşınırın maliki,51,46,3
942,Alacaklı,16,16,2
943,Taşını r rehni,36,32,3
944,Alacağın ödenmesi suretiyle veya başka bir sebeple rehin hakkı sona eri nce alacaklı,36,30,3
945,Alacaklı,42,38,3
946,Alacaklı,28,27,3
947,Rehin,34,30,4
948,Aynı taşınır üzerinde birden çok rehin hakkı bulunduğ u takdirde,27,24,3
949,Borcun ödenmemesi h,19,19,2
950,Alacaklı,62,56,4
951,Nitelikleri itibarıyla paraya çevrilmeye elverişli ol mayan taşınırlar üzerinde hapis hakkı kullanılamaz,40,36,3
952,Alacaklı,68,53,3
953,Borç yerine getirilmez ve yeterli güvence de gösterilmezse alacaklı,55,50,3
954,Başkasına devredilebilen alacaklar ve diğer haklar rehnedilebilir,31,30,3
955,Senede bağlanmış olan veya olmayan alacakların rehni için rehin sözleşmesinin yazılı şekilde yapılması ve sened e bağlı alacaklarda senedin teslim edilmesi gerekir,82,60,6
957,Emti ayı temsil eden kıymetli evrakın rehnedilmesiyle emtia üzerinde rehin hakkı doğar,45,39,3
958,Rehinli bir alacak üzerinde sonra gelen bir rehnin kurulması,33,28,2
959,Faiz veya k,61,56,3
960,Ortaklık genel kurulunda rehinli pay senetlerini temsil etmek yetkisi,86,72,5
962,İşletme olarak taşınır rehni karşılığında ödünç verme işiyle uğraşmak isteyenler,18,18,2
963,Özel işletmelere ancak belli süre için izin verilebilir,32,30,4
964,Rehnedilen taşınırın işletmeye teslim edilmesi ve karşılığında bir makbuzun alınmasıyla rehin kurulmuş olur,19,19,2
965,Borç vadesinde ödenmezse,34,33,3
966,Satış bedelinin rehinli alacak mik tarından fazla olması h,58,50,4
967,Rehnedilen taşınır,63,45,4
968,Ödünç veren,47,44,3
969,Geri alım hakkı tanıyarak satın almayı meslek edinenler hakkında da,25,25,2
970,İşletme o larak taşınmaz rehni karşılığında ödünç verme işiyle uğraşmak üzere yetkili makamdan izin alanlar,42,41,2
971,Alacaklılar,57,49,4
973,Bir şey üzerinde fiil,29,26,3
974,Zilyet,40,36,3
975,Bir şeyde fiil,25,22,2
976,Fiil,51,44,3
978,Temsil ciye yapılan teslim,13,13,2
979,Bir üçüncü kişi veya zilyetliği devreden,64,52,3
980,Bir taşıyıcıya veya umum,46,37,3
981,Zilyet,46,42,4
982,Başkasının zilyet bulunduğu bir şeyi gasbeden kimse,56,44,4
983,Saldırıda bulunan,63,55,4
985,Taşınırın zilyedi onun mal iki sayılır,19,18,3
986,Bir taşınıra malik olma iradesi bulunmaksızın zilyet olan kimse,55,46,4
987,Bir taşınırın zilyedi,33,33,3
988,Bir taşınırın emin sıfatıyla zilyedinden o şey üzerinde iyiniyetle mülkiyet veya sınırlı ayn,33,32,2
989,Taşınırı çalınan,98,75,5
991,Bir taşınırın zilyetliğini iyiniyetle edinmemiş olan kimseye karş ı önceki zilyet,32,25,3
992,Tapuya kayıtlı taşınmazlarda,40,37,3
993,İyiniyetle zilyedi bulunduğu şeyi,46,42,3
994,İyiniyetli zilyet,79,60,5
995,İyiniyetli olmayan zilyet,65,53,4
996,Kazandırıcı zamanaşımından yararlanma hakkına sahip olan zilyet,32,31,2
997,Taşınmazlar üzerindeki hakları göstermek üzere tapu s icili tutulur,44,36,4
998,Tapu siciline taşınmaz olarak ş unlar kaydedilir,92,67,7
999,Özel mülkiyete t,41,36,3
1000,Her taşınmaza kütükte bir sayfa ayrılır ve sayfa n umaraları birbirini izler,143,108,8
1001,Kat mülkiyetine konu olan bağımsız bölümler,72,52,4
1002,Tapu kütüğüne tescil istemleri,31,30,3
1003,Bir taşınmazın kütüğe kaydı ve belirlenmesinde resm,28,26,3
1004,Taşınmazlar,10,10,2
1005,Birden çok bölgede bulunan taşınmaz,49,42,3
1006,Tapu idarelerinin kuruluş,14,14,2
1007,Tapu sicilinin tutulmasından doğan bütün zararlardan Devlet sorumludur,50,46,5
1008,Taşınmaza ilişkin aşağıdaki haklar,21,20,2
1009,Arsa payı karşılığı inşaat,43,41,3
1010,Aşağıdaki sebeplere dayanan tasarruf yetkisi kısıtlamaları,55,49,3
1011,Aşağıdaki h,96,83,6
1012,Bir taşınmazın eklentileri,56,51,5
1013,Tescil,47,45,4
1014,Bir tescilin terkin edilmesi veya değiştirilmesi,22,22,2
1015,Tescil,56,45,4
1016,Tasarruf yetkisine ve hukuk,65,59,4
1017,Kütüğe tesciller,32,31,4
1018,Taşınmaz lehine irtifakların tescil ve terkini hem yüklü,18,17,2
1019,Tapu memuru,28,25,3
1020,Tapu sicili herkese açıktır,40,36,4
1021,Kurulması kanunen tescile t,16,16,2
1022,Ayn,76,70,5
1023,Tapu kütüğündeki tescile iyiniyetle dayanarak mülkiyet veya bir başka ayn,23,22,2
1024,Bir ayn,60,50,4
1025,Bir ayn,51,44,3
1026,Bir ayn,64,59,4
1027,İlgililerin yazılı rızalar ı olmadıkça,60,53,5
1028,17 Şubat 1926 tarihli ve 743 sayılı Türk Kanunu Meden,11,11,2
1029,Bu Kanun 1 Ocak 2002 tarihinde yürürlüğe girer,8,8,2
1030,Bu Kanu n hükümlerini Bakanlar Kurulu yürütür,18,15,2
36,Bu Kanunla değiştirilen Türk Meden,257,87,2
