token,frequency
isteyebileceği,1
mirasbırakanları,1
kazandırılamaz,1
mallarında,1
bilmeyen,1
bilecek,1
sanata,1
girecek,1
reddetmeyeceği,1
batıksa,1
bulunamazsa,1
reddedilirse,1
arabı,1
gelirlerden,1
kadarıyla,1
zenginleşmesinden,1
istemler,1
açılmasıyla,1
kapsamının,1
ekleme,1
Eray,1
eye,1
kesimine,1
değerlendirilmesinde,1
kararlaştırılabilir,1
sayılacak,1
yarı,1
yarıya,1
sayılabilecek,1
asın,1
paylaşılmasına,1
doğumla,1
olguları,1
araştırır,1
sağlıkları,1
yaratmayan,1
incelemelere,1
öngördüğü,1
incelemeye,1
urum,1
sayabilir,1
babalığı,1
kocadır,1
bağlanması,1
kaldığının,1
ispatıyla,1
günlük,1
açarak,1
karinesini,1
çürütebilir,1
karısı,1
kanıtlar,1
babalığına,1
kek,1
çin,1
kalk,1
tığı,1
karinelerin,1
çakışması,1
evlenmiş,1
ürütünürse,1
oca,1
geçmesinden,1
anası,1
kaybettiğini,1
alındığını,1
öğrenmelerinden,1
yuyayım,1
atam,1
açar,1
ocuklarını,1
yerlerinde,1
yerdeki,1
engellemez,1
hükümle,1
çocukla,1
rin,1
evlenince,1
kaybetmiş,1
vasiyetnamesinde,1
beyanında,1
aşısının,1
tanınamaz,1
memurluklarına,1
anasına,1
ipt,1
alını,1
tanıyana,1
acı,1
geb,1
göstermesinden,1
korkun,1
olamayacağını,1
savcısına,1
üçyüzüncü,1
yüzsekseninci,1
karın,1
döne,1
minde,1
olanaksızlığını,1
olasılığının,1
linkinden,1
ispatlarsa,1
kaya,1
nin,1
karşılanmasını,1
altışar,1
haftalık,1
gebelik,1
doğumun,1
karşılanmasına,1
tazminattan,1
kılmış,1
koşuluna,1
edinmenin,1
yararlarının,1
edinebilirler,1
bulunmaları,1
çocuğunu,1
yayımlandığı,1
alınmıştır,1
başın,1
yoksunluğu,1
bilinmem,1
dam,1
eşinden,1
edinmesinin,1
yaşı,1
edinilemez,1
bab,1
açıklanarak,1
edinenlerin,1
belirtilmemiş,1
zamanı,1
geçmeden,1
usulle,1
alınabil,1
getirmiyorsa,1
gelecekte,1
edinilmek,1
yerleştirilmesinden,1
aranmamasına,1
inme,1
getirmemesi,1
muvafakatiyle,1
yardıma,1
etim,1
ekte,1
küçükken,1
gözetilmiş,1
kaydına,1
talepleri,1
bağlarının,1
evlâtlığın,1
naklen,1
evlatlıkla,1
kayıtlar,1
bilgiler,1
istemedikçe,1
açıklanamaz,1
kil,1
özrü,1
başvurusundan,1
etkilenmediği,1
başvurudan,1
iliş,1
esaslı,1
sayılan,1
kapsamlı,1
araştırılmasından,1
edini,1
lenin,1
dinlenmelerinden,1
uzmanların,1
alınmasından,1
araştırmada,1
kliği,1
eğitme,1
yeteneği,1
yönelten,1
eki,1
gelişmelerin,1
açıklığa,1
kavuşturulması,1
tavır,1
düşünceleri,1
evleri,1
alınmamışsa,1
unda,1
zedelenmeyecekse,1
nok,1
sanlıklar,1
noksanlıklardan,1
şak,1
atsa,1
kal,1
dirilme,1
zedeleyecek,1
gidilemez,1
öğrenilmesinden,1
anayasam,1
kuruluşlarca,1
faaliyetlerinin,1
yürütülmesine,1
çifte,1
taşıyorsa,1
bütünlüğünün,1
saygı,1
anlayış,1
onurunu,1
gözetmek,1
ünlüdürler,1
bırakılmayan,1
ilişkisini,1
zedelemekten,1
eğitilmesi,1
yetiştirilmesini,1
engellemekten,1
co,1
çük,1
ilgilenmezler,1
reddedilebilir,1
işine,1
menfa,1
atine,1
mevcutsa,1
kurulmasıyla,1
düzenlemelerde,1
ilişkiye,1
yapılıncaya,1
adar,1
yoksul,1
eğitimine,1
erg,1
ediyorsa,1
beklenebilecek,1
erinceye,1
bakmakla,1
takdiri,1
nafakayı,1
depo,1
ödemesine,1
babalığın,1
tespitinden,1
olasılığını,1
bulursa,1
eklerini,1
ısrarla,1
getirmezlerse,1
kaçma,1
hazırlığı,1
gelişigüzel,1
harcadıkları,1
heba,1
gelecekteki,1
sağlanmasın,1
ondadır,1
görmedikçe,1
kalırlar,1
ekleşmişse,1
veliye,1
hâlind,1
kalana,1
alınmışsa,1
eğit,1
imi,1
uygularlar,1
sözünü,1
dinlemekle,1
olgunluğu,1
hayatını,1
tanırlar,1
olabildiğince,1
üşünce,1
tutarlar,1
terkedemez,1
koyar,1
olanaklarına,1
eğitirler,1
zihin,1
ruhsal,1
ahlaki,1
toplumsal,1
gelişimini,1
yetenek,1
eğilimlerine,1
mesleki,1
sağlarlar,1
özürlü,1
eğitimini,1
sınırlayacak,1
dinini,1
seçmekte,1
özgürdür,1
temsilcisidirler,1
diğ,1
yaptığını,1
varsayabilirler,1
makamlarının,1
velây,1
etteki,1
temsilde,1
gibidir,1
aileyi,1
do,1
layı,1
Raşid,1
akı,1
girebilmesi,1
irebilmesi,1
onayına,1
bulamaz,1
tehlikede,1
manen,1
yanına,1
yerleştireni,1
huzurunu,1
katlanmaları,1
beklenemeyecek,1
bozuyorsa,1
önlemlerden,1
kaldı,1
rilmas,1
ına,1
bask,1
getirememesi,1
osterm,1
savsaklaması,1
ikisinden,1
velayete,1
gerektirdiğinde,1
vela,1
değiştirilebileceği,1
saldırılar,1
uydurulması,1
gerekti,1
ren,1
kalkmışsa,1
velâyetl,1
vermezler,1
dökümünü,1
yatırımlarda,1
gerçekleşen,1
velâyetleri,1
anabilirler,1
gelirlerin,1
uyduğu,1
ihtiy,1
aclarını,1
fazlası,1
allarına,1
ihtiyaçlar,1
içiminde,1
anılabilir,1
tanıyabi,1
açılmak,1
kullanmaması,1
sarfedemezler,1
öngörmedikçe,1
öngörebilir,1
malından,1
kazancının,1
babasıyla,1
bulunmasını,1
yönetmekte,1
göstermezlerse,1
hes,1
görmezse,1
göt,1
erilme,1
önlenemiyorsa,1
devredilmesine,1
düştüğünde,1
kararlaştırabilir,1
miktarların,1
sarfedileceğin,1
duyulursa,1
akabil,1
hesabıyla,1
vasisine,1
devrederler,1
verilmesinde,1
kuralına,1
devrettikleri,1
dece,1
müdürler,1
har,1
camla,1
tazminatla,1
tutulmazlar,1
yükümlüleri,1
kardeşlerin,1
refah,1
borçlarına,1
ılıktaki,1
geçin,1
isteminden,1
yükümlülerin,1
kaçından,1
aykırıysa,1
azaltabilir,1
bakmak,1
korunsana,1
rumlar,1
masrafları,1
hısımlardan,1
isteye,1
örfe,1
hi,1
simli,1
işçilik,1
gözetme,1
hepsini,1
evin,1
kuruluşunda,1
çimde,1
halkının,1
öğle,1
nimi,1
inançları,1
özgürlükten,1
evdeki,1
bulundurmakla,1
uçuğun,1
vardan,1
gös,1
terseydi,1
gelmesini,1
engelleyemeyeceğini,1
bulunanların,1
düşürmemeleri,1
samanın,1
değiştirmesi,1
manası,1
mina,1
taksimi,1
bireylerinin,1
öğrenimleri,1
donanım,1
desteklenmeleri,1
amaçların,1
harcamaların,1
arınca,1
geçmemek,1
soydan,1
gelenlere,1
kuşaktan,1
kuşağa,1
bölümüyle,1
koymak,1
aral,1
imzalarını,1
taşıması,1
belirsiz,1
belirlenmediği,1
taklar,1
çıkabilir,1
ortaklıkta,1
ürünlerin,1
yetiştiği,1
hasat,1
mevsim,1
iktisadi,1
birleştirir,1
isteyemeyecekleri,1
yapamazlar,1
olay,1
atayabilirler,1
ortaklıkla,1
malikidirler,1
mütesels,1
bıraktıkları,1
edindikleri,1
mallarıdır,1
taklığın,1
feshin,1
bitmesiyle,1
haczedilmesi,1
satışının,1
istenmesiyle,1
iflasıyla,1
hacze,1
dilmiş,1
istenirse,1
öteki,1
isteyeni,1
ortağa,1
karşılığının,1
öbür,1
girebilirler,1
ayrılma,1
hesaplaşma,1
kazançtan,1
temsilini,1
işletilmesini,1
bırakabilirler,1
belirlenmemişse,1
dönemdeki,1
ortalama,1
işleten,1
işletmediği,1
getirmediği,1
kurarak,1
ortakla,1
işlettikleri,1
sanayiye,1
büyüklüğü,1
erindeki,1
aksızın,1
normal,1
ölçüden,1
tesisi,1
oturması,1
aklarının,1
ze,1
delenmesi,1
ihtimali,1
çağrılırlar,1
hacizli,1
ilerin,1
olabilmesi,1
yurdun,1
ıtır,1
kuruluşa,1
ilgilerinin,1
kesildiği,1
vadeye,1
urdu,1
devrolunamaz,1
rehnedilemez,1
eliyle,1
icr,1
başvurulamaz,1
hısımlarının,1
yoksulluğu,1
alınmaya,1
kabullerine,1
üstsoyunu,1
kardeşlerini,1
yurdunu,1
aklarını,1
belgelerindeki,1
iflastaki,1
alırlar,1
alinde,1
yurdunun,1
edebilmesi,1
ölünce,1
sildirmek,1
ekçeyle,1
itirazın,1
haksızlığı,1
silinmesine,1
üzeni,1
kayyımlardır,1
kurulacak,1
fi,1
hısımının,1
hısımı,1
hısımından,1
oluş,1
alınanın,1
getireceklerine,1
undadırlar,1
sağlanmadan,1
yapmadığı,1
meclisini,1
değiştirebileceği,1
erdirebilir,1
görmek,1
küçüklük,1
halin,1
nüf,1
us,1
memurları,1
büdü,1
rumu,1
göremeyen,1
sokan,1
alk,1
arlığını,1
ailesini,1
darlık,1
düşürme,1
tehlikesine,1
devamlı,1
bakıma,1
muhit,1
aç,1
kısıtlanılır,1
cez,1
bulunmasa,1
görülmesi,1
kısıtlanılabilir,1
işitlanabilir,1
cezayı,1
başlandığını,1
hükümlüyü,1
kayyımlığa,1
yaşlılığı,1
hasta,1
ligi,1
yönetemediğini,1
kısıtlanmasını,1
dinlenmesi,1
bilirkişi,1
dinlenmeden,1
aşama,1
kısıtlanamaz,1
kısıtlamaya,1
tanzimi,1
ereklilik,1
dinleyebilir,1
olmamanın,1
yetenekte,1
ergini,1
zere,1
yürütmekle,1
görevlendirilemez,1
hısımların,1
önceliği,1
hısımlarından,1
atamada,1
yerlerinin,1
yakınlığı,1
erinde,1
oturanlardan,1
atananlar,1
meclis,1
since,1
etmeyebilirler,1
hastalıkları,1
güçlükle,1
dörtten,1
velisi,1
silik,1
meal,1
eleri,1
hâkimlik,1
savcılık,1
mesleği,1
mensupları,1
eng,1
çatışanlar,1
düşmanlık,1
bulunanlar,1
hâkimleri,1
atamakla,1
duyulduğunda,1
olmayanların,1
olduktan,1
alınmayıp,1
atanmasından,1
kısıtla,1
bırakılmışsa,1
özürleri,1
siyle,1
cumhur,1
atandığını,1
görmediği,1
bildir,1
kaçınmış,1
atanıncaya,1
vasıl,1
iğe,1
atananın,1
başlaması,1
kayyımlık,1
ilgilisinin,1
tar,1
görebilecek,1
atayabilecek,1
işte,1
çatışıyorsa,1
getirmesine,1
bilinemezse,1
malvarl,1
iğini,1
atamak,1
yoksunsa,1
ceninin,1
hayır,1
halktan,1
toplanan,1
sair,1
yardımı,1
isteğe,1
atanabil,1
üze,1
bağışlama,1
gelirlerinde,1
danışmanın,1
atanmasın,1
serserilik,1
toplum,1
korunmasının,1
tedavisi,1
alıkonulabilir,1
öğr,1
enen,1
görevlileri,1
çevresine,1
getirdiği,1
külfet,1
elverir,1
elvermez,1
alık,1
oymaya,1
likoym,1
yerleştirildiği,1
alıkonulduğu,1
görül,1
leşim,1
bildirmekle,1
yerleştirilen,1
verilirken,1
bilgilendirilmesi,1
edebileceğine,1
dikkatinin,1
çekilmesi,1
yerleştir,1
alıkonulma,1
ulaştırılır,1
eştirme,1
özelliklerine,1
görüşülmesini,1
erteleyebilir,1
alınılabilmesini,1
temin,1
vücudundan,1
örneklerle,1
kıl,1
tükürük,1
tırnak,1
örnekler,1
müdahaleler,1
yerleştirilebilir,1
erleştirme,1
yakınlarına,1
bild,1
irimden,1
icrasını,1
durdurmaz,1
ivedilikle,1
ağlanır,1
görevlilerinden,1
lama,1
arar,1
adli,1
yürütülme,1
başlama,1
ke,1
sinleşmesi,1
geçirilmeden,1
yönetilecek,1
tutul,1
tutulurken,1
sürülür,1
dert,1
oradaki,1
alvarlığının,1
ektirirse,1
orunluluk,1
yatırma,1
banka,1
menkul,1
kıymetlere,1
çevrilir,1
geciktiren,1
kaybını,1
güven,1
verici,1
dönüştürülür,1
dönüştürme,1
özetinerek,1
işletilmesinin,1
onamaya,1
zen,1
yerleştirilmesine,1
olmasın,1
özgürlüklerinin,1
doldurmamış,1
başvuramaz,1
sitliyi,1
yerleştirebilir,1
orada,1
dur,1
umu,1
bağışlarda,1
yeteneğine,1
bulmuş,1
kurtarmaz,1
yapabileceği,1
tındaki,1
vazgeçebilir,1
onanmazsa,1
onamamanın,1
onamadığı,1
verdiğini,1
harcanan,1
tutarıyla,1
çıkarmış,1
yanıltmış,1
udur,1
yön,1
etimle,1
incelemesine,1
sunmak,1
eneğine,1
incelen,1
çalışarak,1
defasında,1
ikişer,1
dolunca,1
ulunmadığı,1
hazineden,1
ücr,1
ilmesini,1
yönetilen,1
tutulmak,1
dönemi,1
konumu,1
danışmanlığa,1
talimatına,1
pabilir,1
olunanın,1
izini,1
değerlerin,1
rehn,1
kirası,1
meslekle,1
devasının,1
tahkim,1
sin,1
paylaştı,1
rilmasi,1
makamın,1
izninden,1
vatandaşlığa,1
devralınması,1
iyesi,1
girilmesi,1
şirkete,1
olunması,1
boyu,1
bağlama,1
ölünceye,1
kılınması,1
hesaplarının,1
çelenk,1
dönemlerde,1
reddeder,1
ükmünd,1
edir,1
organlarının,1
yükümü,1
işleriyle,1
getirirlerken,1
davranışıyla,1
danışmanlar,1
danışmanlara,1
arlardan,1
gel,1
doğmasına,1
vesayetle,1
erginliğe,1
olacağını,1
hükümlü,1
erde,1
cezaya,1
mahkûmiyet,1
artların,1
erdirilebilir,1
bakımın,1
talebi,1
dilmişse,1
zayıflığında,1
irilmasina,1
oldu,1
belirlenme,1
kılığı,1
yönetimde,1
isteyebilmesi,1
şikayete,1
vermemiş,1
kısıtlamada,1
isteğiyle,1
yetin,1
kısıtlamayı,1
kayyımlıkta,1
danışmanlıkta,1
gen,1
görevlendirildiği,1
bitirilmesiyle,1
kaldırılmasın,1
vasilik,1
yitirilmesi,1
yitirmesi,1
uzatılmaması,1
engelin,1
çekilmek,1
bitiminden,1
yenisi,1
başlayın,1
savsaklar,1
güveni,1
sarsıcı,1
yapmakta,1
yetersizliği,1
uyarı,1
araştırmayı,1
yaptıktan,1
dinledik,1
ten,1
alınacağı,1
konusun,1
çektirip,1
atayabileceği,1
gerekirse,1
muhtemel,1
ihtiyati,1
tutuklanmasını,1
bulunmanın,1
yanı,1
itirazı,1
bulundurmak,1
hesaplar,1
maka,1
onaylanır,1
onaylandıktan,1
edildikten,1
erdiğine,1
konusundaki,1
asiye,1
belirtmek,1
tebliğde,1
zamanaşım,1
danışmana,1
eğinin,1
anlaşılmasından,1
davaların,1
başlamadan,1
bilinmesi,1
ulunmayan,1
yanlışlığına,1
yanlışlığının,1
öğrenilmesini,1
vesayetten,1
tebliğinin,1
çağı,1
imtiyazlı,1
alacaktır,1
aşçılar,1
cıları,1
bırak,1
babasıdır,1
tarafta,1
oyu,1
babalarıdır,1
ede,1
ölmüşlerse,1
üslerse,1
çocuğuna,1
zümreye,1
oranlarda,1
zümresi,1
irlikt,1
babaları,1
işimi,1
ailesindeki,1
mirasçılığı,1
oları,1
evlatlığa,1
bırakmadan,1
taşar,1
ruflar,1
vasiyette,1
bulunmamak,1
çak,1
yanıldığını,1
aldatıldığını,1
zorlamanın,1
etkisinden,1
kurtulduğu,1
belirtilmesinde,1
arzusu,1
arzuya,1
düzeltilir,1
aşının,1
oranlardan,1
yas,1
as,1
zümresiyle,1
indirilmesi,1
avlanır,1
cenaze,1
mühürlenmesi,1
mirasbi,1
siz,1
andırmaları,1
aları,1
yapması,1
tayin,1
denir,1
mirasçısını,1
işlemişse,1
üyelerine,1
alamayacağı,1
belirtmişse,1
çıkarmadan,1
ısına,1
edilememiş,1
soyun,1
yarıyı,1
kapsadığı,1
tutarı,1
aşçılıktan,1
aşmıyorsa,1
çeşitleri,1
özgürlüğünün,1
tasarruflarını,1
yüklemelere,1
uyabilir,1
yüklemenin,1
anlamsız,1
rahatsız,1
edici,1
atamadan,1
kazandırılmasına,1
getirilmesin,1
bağlanmasının,1
kurtarılmasının,1
bırakılanlara,1
yükletilmesi,1
olabil,1
kurtulurlar,1
durumuyla,1
hasar,1
bırakılana,1
tasarı,1
ufu,1
borçlarıyla,1
dünü,1
zedeleyen,1
aşçılığı,1
rasbir,1
akandan,1
yürürlükte,1
durumlardan,1
reddetme,1
geçmek,1
yed,1
uygulan,1
devretmekle,1
yükümlük,1
yüklenemez,1
gösterilmiş,1
gelmemişse,1
göstermeleri,1
önmirasç,1
kalmadığı,1
ras,1
bağışık,1
tutmadıkça,1
göstermesine,1
görüldüğü,1
yükümlülüğünün,1
sağlanabilir,1
onmir,1
artmıraşçının,1
düşürürse,1
irme,1
artmirasçı,1
anından,1
görülmüş,1
önmirasçıya,1
lümünd,1
kalmışsa,1
özgülemek,1
eskisi,1
sözleşmesindeki,1
tasarruflarına,1
bağışlamalarına,1
lehin,1
lehi,1
olmamışsa,1
kökün,1
karşılayamıyorsa,1
ödenilmiyorsa,1
karşılıktan,1
yazısı,1
siyen,1
ama,1
katılmasıyla,1
işlevi,1
yazdırır,1
kumaşı,1
okunup,1
imzalanır,1
falanır,1
koyarak,1
tanıkların,1
konulduktan,1
okuduğunu,1
huzurunda,1
beyanın,1
mirasbir,1
akanı,1
okunmadan,1
imzalanmaksızın,1
nameyi,1
okuyamaz,1
imzalayamazsa,1
ünde,1
beyanının,1
okunduğunu,1
düzenlemeye,1
sağı,1
bulunmayanlar,1
ararım,1
kardeşleri,1
tanık,1
katılamazlar,1
aslını,1
saklamakla,1
gösterilerek,1
başından,1
yazısıyla,1
lanmış,1
saklanmak,1
palı,1
notere,1
kimine,1
anlatma,1
ulaşımın,1
kesilmesi,1
savaş,1
name,1
yapamıyorsa,1
anlatır,1
beyanına,1
yazmaları,1
yazdırmaları,1
yükler,1
yasaklar,1
vasiyetteki,1
tanıklardan,1
kendiler,1
belirterek,1
imzalatır,1
yazıl,1
geçirmeden,1
verirler,1
anlattığını,1
düzenlemek,1
geçirmesiz,1
başvurup,1
hususları,1
geçirtebilirler,1
askerlik,1
hizmetinde,1
onuyorsa,1
teğmen,1
yüksek,1
rütbeli,1
subay,1
seyre,1
ulaşım,1
aracında,1
aracın,1
kurumlarında,1
tedavi,1
edilmekteyse,1
şekillerde,1
doğarsa,1
geçince,1
vasiyetten,1
kısmından,1
dönülebilir,1
kaza,1
vasiyetnamesini,1
kaldırmadan,1
yaparsa,1
kuşkuya,1
bırakmayacak,1
tamamlamadıkça,1
vasiyetnamede,1
lirtilmedikçe,1
vasiyetle,1
bildirirler,1
düzenlenen,1
sözleşmeyi,1
sağlararasında,1
yaz,1
anlaşmasıyla,1
yapılmasından,1
orta,1
kaldırma,1
vasiyetnameler,1
gereğini,1
ist,1
bağlanmaması,1
ölme,1
atan,1
bulunandan,1
zenginleşmeyi,1
tepebilirler,1
daralması,1
yandırmalar,1
daralma,1
görevlisine,1
edilmediği,1
bildirilmezse,1
meşe,1
hizmetinin,1
yürütürler,1
ardan,1
irasbırakanın,1
öngörmüş,1
arzularının,1
başladıktan,1
listesini,1
liste,1
zilyetliğinin,1
öder,1
takiplerde,1
davalardan,1
müdahil,1
katılabilir,1
aşçılara,1
ölçüdeki,1
rer,1
ayrılabilir,1
uygunsuz,1
denetlenmesi,1
getirilmesinde,1
ihmali,1
tebliğin,1
bağlandığı,1
uyulmadan,1
edilmesinde,1
eşlerine,1
yapılanların,1
katılmalarının,1
sakatlığa,1
dayanıldığı,1
hükümsüzlük,1
def,1
alamayan,1
aşka,1
onl,1
faz,1
kimselere,1
andırmalar,1
aştığında,1
iflâs,1
dairesinin,1
eller,1
ihtarına,1
açmazsa,1
çıkarı,1
lanın,1
koşullarla,1
amında,1
bölünülmez,1
vasiyetinde,1
alacaklısında,1
borçlusuna,1
ödetilmesine,1
tenkisinde,1
verilmemek,1
sermayesi,1
ölümden,1
maks,1
etkisiz,1
kılmak,1
kalanı,1
karşılığın,1
sigortalarında,1
devrettiği,1
satınalma,1
tahmin,1
sürelerine,1
çevrilmeleri,1
tenkiste,1
tamamlanıncaya,1
tasarruflardan,1
tarihlisinden,1
eskisine,1
geriye,1
gidilmek,1
kazandırmalardan,1
vakıflara,1
öncekinin,1
girmesini,1
sağlarsa,1
kesinleşmesi,1
devretmişse,1
devretmemişse,1
devrettikten,1
edinmişse,1
içermedikçe,1
sağlıkta,1
imlerde,1
mahsubu,1
olduklarının,1
etmemiş,1
mirasla,1
paylaştırmalar,1
paylaştırılması,1
açılmanın,1
diyet,1
içindeki,1
gerçekleştirme,1
öldüren,1
öldürmeye,1
teşebbüs,1
enler,1
yapamayacak,1
getirenler,1
ayanlar,1
engelleyenler,1
yapamayacağı,1
kaldıranlar,1
bozanlar,1
affıyla,1
altsoya,1
olanı,1
ölürse,1
atanmamışsa,1
mirasında,1
çıkabilecek,1
vereceklerine,1
alınamama,1
yaşına,1
varmasına,1
terek,1
gaip,1
ederlerse,1
bulunmayanın,1
sürelere,1
uyarak,1
alanların,1
dayanabilirler,1
yönetilirse,1
yönetilenin,1
dolduracağı,1
yazımına,1
mühürlenmesine,1
vasiyetnamelerin,1
açılmasına,1
ilişkindir,1
önlemlerle,1
arafından,1
yerinden,1
rasbırakanın,1
dosyayı,1
gönderir,1
kimisi,1
bulunamıyorsa,1
tamamlanır,1
gerekenler,1
mühürlenir,1
mühürlenmeyen,1
mühür,1
yazımdan,1
mühürlenirken,1
mirasbırakanla,1
oturanların,1
edilip,1
oturmaları,1
mühürlemenin,1
gösterildiği,1
bulunamaması,1
bırakmaması,1
sürenlerden,1
ispatlayamazsa,1
şüpheli,1
öngörülmüşse,1
atamış,1
yönetimiyle,1
görevlendirilir,1
yönetmekle,1
yöneten,1
görevlendirdiği,1
sebeplerinin,1
paylaştırmaya,1
vermeyecek,1
görmekle,1
önlemlerinin,1
tahsili,1
zed,1
elemediği,1
vasiyetlerin,1
bankaya,1
paralarla,1
tahvili,1
güvenç,1
eli,1
dönüştürülme,1
ticarethane,1
imalathane,1
sürdürmede,1
inmesi,1
hususlarda,1
takiplerinde,1
feragate,1
kabule,1
tahkime,1
ıhsana,1
bar,1
yönetilmesinde,1
bilinmemesi,1
yapıp,1
sahiplerini,1
başvurmazsa,1
deh,1
edememişse,1
vasiyetnamesin,1
üşü,1
saklayan,1
öğrenir,1
öğrenmez,1
önlemlerini,1
ilgilileri,1
kılmadan,1
okunur,1
vasiyetnameleri,1
iştir,1
kısımlarının,1
onaylı,1
bilinmeyenlere,1
kısımları,1
belirlenenlere,1
atamaya,1
vasiyete,1
yerim,1
zilyetliklerini,1
düşmesiyle,1
getirmeyen,1
getirilmemesinden,1
tekrarlanan,1
anabilir,1
öğrenmesinin,1
olacaksa,1
aklıları,1
getirdikten,1
bilmedikleri,1
öderlerse,1
alacaklısından,1
isteyebilecekleri,1
verileni,1
be,1
yani,1
reddedebilirler,1
aczi,1
reddedilmiş,1
reddolunabilir,1
dolunabilir,1
tasarrufunun,1
yazımında,1
yazım,1
reddetmeden,1
mirasbırakanına,1
geçtiğini,1
mirasbırakanından,1
dolmadıkça,1
reddedildiğini,1
beyanını,1
tutanağın,1
reddetmeyen,1
karışan,1
gizleyen,1
maleden,1
reddedemez,1
düşümü,1
dolmasına,1
kaldırmaz,1
değilmiş,1
eştirilmiştir,1
reddolunan,1
kümlerine,1
reddetmemişler,1
reddederken,1
edip,1
etmeyeceklerinin,1
sorulmasını,1
tasfiyeden,1
etmezlerse,1
uzatılması,1
tanınmış,1
tanıyabilir,1
idi,1
yararlanacak,1
paylaşılmasında,1
olacakları,1
giderleriyle,1
dışındadır,1
reddetmeye,1
aktif,1
pasifler,1
vermeyenler,1
yanlış,1
zararları,1
tazminle,1
kendilerince,1
borçlularını,1
arayla,1
bulunmamanın,1
dikkatle,1
ci,1
karılan,1
kayıtlardan,1
belgelerinden,1
geçirilenler,1
tutmanın,1
dolmasıyla,1
tanınacak,1
ilgililerce,1
incelenilebilir,1
inebilir,1
karşılanamazsa,1
mirasçıdan,1
davalara,1
edilemeyeceği,1
bittikten,1
kemece,1
uyuşmazlıkların,1
çözümü,1
reddettiğini,1
kabulün,1
yazılanlardan,1
borçlarla,1
yazılmayanlardan,1
yazdırmayan,1
mallarla,1
tutulamaz,1
yazdıramadığı,1
bildirdiği,1
yazılmamış,1
terekem,1
allarıyla,1
geçirilmemiş,1
alabilirler,1
kefaletten,1
defterde,1
usuller,1
defterini,1
edindiği,1
aşçıların,1
olanlardan,1
edemeyeceklerinden,1
duyan,1
ödenmediği,1
birkaç,1
tasfiyeye,1
başlanır,1
alacaklılarından,1
borçlularından,1
